running job: 3
/home-mscluster/erex/anaconda3/envs/swav/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
INFO - 02/19/23 02:26:56 - 0:00:00 - ============ Initialized logger ============
INFO - 02/19/23 02:26:56 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: /home-mscluster/erex/research_project/datasets/Covidx-CT
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: /home-mscluster/erex/research_project/models/swav/experiments/training100k/saving_dir3/checkpoints
                                     dump_path: /home-mscluster/erex/research_project/models/swav/experiments/training100k/saving_dir3
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: True
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     num_labels: 2
                                     pretrained: /home-mscluster/erex/research_project/models/swav/experiments/pre-training100k/saving_dir3/checkpoint.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: 1
INFO - 02/19/23 02:26:56 - 0:00:00 - The experiment will be stored in /home-mscluster/erex/research_project/models/swav/experiments/training100k/saving_dir3
                                     

INFO - 02/19/23 03:18:32 - 0:51:36 - Building data done
INFO - 02/19/23 03:24:17 - 0:57:22 - Load pretrained model with msg: _IncompatibleKeys(missing_keys=[], unexpected_keys=['projection_head.0.weight', 'projection_head.0.bias', 'projection_head.1.weight', 'projection_head.1.bias', 'projection_head.1.running_mean', 'projection_head.1.running_var', 'projection_head.1.num_batches_tracked', 'projection_head.3.weight', 'projection_head.3.bias', 'prototypes.weight'])
INFO - 02/19/23 03:24:18 - 0:57:23 - ============ Starting epoch 0 ... ============
[W reducer.cpp:1251] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
INFO - 02/19/23 03:31:54 - 1:04:59 - Epoch[0] - Iter: [0/11173]	Time 456.327 (456.327)	Data 37.933 (37.933)	Loss 0.6931 (0.6931)	Prec 84.375 (84.375)	LR 0.3
INFO - 02/21/23 17:50:35 - 2 days, 15:23:40 - Epoch[74] - Iter: [1200/11173]	Time 0.026 (0.066)	Data 0.000 (0.040)	Loss 0.3971 (0.4698)	Prec 87.500 (82.174)	LR 0.0473179341106967
INFO - 02/21/23 17:50:38 - 2 days, 15:23:43 - Epoch[74] - Iter: [1250/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.5412 (0.4693)	Prec 78.125 (82.204)	LR 0.0473179341106967
INFO - 02/21/23 17:50:42 - 2 days, 15:23:47 - Epoch[74] - Iter: [1300/11173]	Time 0.026 (0.066)	Data 0.000 (0.041)	Loss 0.4364 (0.4695)	Prec 84.375 (82.194)	LR 0.0473179341106967
INFO - 02/21/23 17:50:45 - 2 days, 15:23:50 - Epoch[74] - Iter: [1350/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.4334 (0.4691)	Prec 84.375 (82.221)	LR 0.0473179341106967
INFO - 02/21/23 17:50:49 - 2 days, 15:23:54 - Epoch[74] - Iter: [1400/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.4342 (0.4691)	Prec 84.375 (82.218)	LR 0.0473179341106967
INFO - 02/21/23 17:50:52 - 2 days, 15:23:57 - Epoch[74] - Iter: [1450/11173]	Time 0.026 (0.066)	Data 0.000 (0.041)	Loss 0.4335 (0.4691)	Prec 84.375 (82.217)	LR 0.0473179341106967
INFO - 02/21/23 17:50:56 - 2 days, 15:24:00 - Epoch[74] - Iter: [1500/11173]	Time 0.026 (0.066)	Data 0.000 (0.041)	Loss 0.5292 (0.4692)	Prec 78.125 (82.212)	LR 0.0473179341106967
INFO - 02/21/23 17:50:59 - 2 days, 15:24:04 - Epoch[74] - Iter: [1550/11173]	Time 0.026 (0.066)	Data 0.000 (0.041)	Loss 0.4826 (0.4687)	Prec 81.250 (82.245)	LR 0.0473179341106967
INFO - 02/21/23 17:51:02 - 2 days, 15:24:07 - Epoch[74] - Iter: [1600/11173]	Time 0.026 (0.066)	Data 0.000 (0.041)	Loss 0.5371 (0.4677)	Prec 78.125 (82.312)	LR 0.0473179341106967
INFO - 02/21/23 17:51:05 - 2 days, 15:24:10 - Epoch[74] - Iter: [1650/11173]	Time 0.026 (0.066)	Data 0.000 (0.041)	Loss 0.3346 (0.4671)	Prec 90.625 (82.348)	LR 0.0473179341106967
INFO - 02/21/23 17:51:09 - 2 days, 15:24:14 - Epoch[74] - Iter: [1700/11173]	Time 0.026 (0.066)	Data 0.000 (0.041)	Loss 0.3487 (0.4669)	Prec 90.625 (82.358)	LR 0.0473179341106967
INFO - 02/21/23 17:51:12 - 2 days, 15:24:17 - Epoch[74] - Iter: [1750/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.4360 (0.4672)	Prec 84.375 (82.335)	LR 0.0473179341106967
INFO - 02/21/23 17:51:15 - 2 days, 15:24:20 - Epoch[74] - Iter: [1800/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.4846 (0.4671)	Prec 81.250 (82.341)	LR 0.0473179341106967
INFO - 02/21/23 17:51:19 - 2 days, 15:24:24 - Epoch[74] - Iter: [1850/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.3783 (0.4668)	Prec 87.500 (82.363)	LR 0.0473179341106967
INFO - 02/21/23 17:51:22 - 2 days, 15:24:27 - Epoch[74] - Iter: [1900/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.3779 (0.4666)	Prec 87.500 (82.381)	LR 0.0473179341106967
INFO - 02/21/23 17:51:25 - 2 days, 15:24:30 - Epoch[74] - Iter: [1950/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.5844 (0.4666)	Prec 75.000 (82.379)	LR 0.0473179341106967
INFO - 02/21/23 17:51:28 - 2 days, 15:24:33 - Epoch[74] - Iter: [2000/11173]	Time 0.026 (0.066)	Data 0.000 (0.041)	Loss 0.5295 (0.4662)	Prec 78.125 (82.410)	LR 0.0473179341106967
INFO - 02/21/23 17:51:32 - 2 days, 15:24:36 - Epoch[74] - Iter: [2050/11173]	Time 0.026 (0.066)	Data 0.000 (0.041)	Loss 0.5313 (0.4668)	Prec 78.125 (82.373)	LR 0.0473179341106967
INFO - 02/21/23 17:51:35 - 2 days, 15:24:40 - Epoch[74] - Iter: [2100/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.5304 (0.4667)	Prec 78.125 (82.376)	LR 0.0473179341106967
INFO - 02/21/23 17:51:38 - 2 days, 15:24:43 - Epoch[74] - Iter: [2150/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.5772 (0.4666)	Prec 75.000 (82.382)	LR 0.0473179341106967
INFO - 02/21/23 17:51:42 - 2 days, 15:24:47 - Epoch[74] - Iter: [2200/11173]	Time 0.026 (0.066)	Data 0.000 (0.041)	Loss 0.3789 (0.4664)	Prec 87.500 (82.390)	LR 0.0473179341106967
INFO - 02/21/23 17:51:45 - 2 days, 15:24:50 - Epoch[74] - Iter: [2250/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.3802 (0.4659)	Prec 87.500 (82.422)	LR 0.0473179341106967
INFO - 02/21/23 17:51:48 - 2 days, 15:24:53 - Epoch[74] - Iter: [2300/11173]	Time 0.026 (0.066)	Data 0.000 (0.041)	Loss 0.5856 (0.4656)	Prec 75.000 (82.441)	LR 0.0473179341106967
INFO - 02/21/23 17:51:51 - 2 days, 15:24:56 - Epoch[74] - Iter: [2350/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.4352 (0.4651)	Prec 84.375 (82.473)	LR 0.0473179341106967
INFO - 02/21/23 17:51:54 - 2 days, 15:24:59 - Epoch[74] - Iter: [2400/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.4871 (0.4653)	Prec 81.250 (82.467)	LR 0.0473179341106967
INFO - 02/21/23 17:51:58 - 2 days, 15:25:03 - Epoch[74] - Iter: [2450/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.4353 (0.4652)	Prec 84.375 (82.470)	LR 0.0473179341106967
INFO - 02/21/23 17:52:01 - 2 days, 15:25:06 - Epoch[74] - Iter: [2500/11173]	Time 0.026 (0.066)	Data 0.000 (0.041)	Loss 0.4387 (0.4654)	Prec 84.375 (82.460)	LR 0.0473179341106967
INFO - 02/21/23 17:52:04 - 2 days, 15:25:09 - Epoch[74] - Iter: [2550/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.5343 (0.4653)	Prec 78.125 (82.464)	LR 0.0473179341106967
INFO - 02/21/23 17:52:07 - 2 days, 15:25:12 - Epoch[74] - Iter: [2600/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.3210 (0.4650)	Prec 90.625 (82.486)	LR 0.0473179341106967
INFO - 02/21/23 17:52:11 - 2 days, 15:25:16 - Epoch[74] - Iter: [2650/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.5833 (0.4647)	Prec 75.000 (82.503)	LR 0.0473179341106967
INFO - 02/21/23 17:52:14 - 2 days, 15:25:19 - Epoch[74] - Iter: [2700/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.4854 (0.4644)	Prec 81.250 (82.520)	LR 0.0473179341106967
INFO - 02/21/23 17:52:17 - 2 days, 15:25:22 - Epoch[74] - Iter: [2750/11173]	Time 0.026 (0.066)	Data 0.000 (0.041)	Loss 0.4334 (0.4643)	Prec 84.375 (82.531)	LR 0.0473179341106967
INFO - 02/21/23 17:52:20 - 2 days, 15:25:25 - Epoch[74] - Iter: [2800/11173]	Time 0.025 (0.066)	Data 0.000 (0.040)	Loss 0.4354 (0.4645)	Prec 84.375 (82.516)	LR 0.0473179341106967
INFO - 02/21/23 17:52:23 - 2 days, 15:25:28 - Epoch[74] - Iter: [2850/11173]	Time 0.026 (0.066)	Data 0.000 (0.040)	Loss 0.4378 (0.4647)	Prec 84.375 (82.503)	LR 0.0473179341106967
INFO - 02/21/23 17:52:27 - 2 days, 15:25:32 - Epoch[74] - Iter: [2900/11173]	Time 0.026 (0.066)	Data 0.000 (0.040)	Loss 0.4858 (0.4650)	Prec 81.250 (82.482)	LR 0.0473179341106967
INFO - 02/21/23 17:52:30 - 2 days, 15:25:35 - Epoch[74] - Iter: [2950/11173]	Time 0.026 (0.066)	Data 0.000 (0.040)	Loss 0.5352 (0.4650)	Prec 78.125 (82.482)	LR 0.0473179341106967
INFO - 02/21/23 17:52:33 - 2 days, 15:25:38 - Epoch[74] - Iter: [3000/11173]	Time 0.025 (0.066)	Data 0.000 (0.040)	Loss 0.4340 (0.4653)	Prec 84.375 (82.461)	LR 0.0473179341106967
INFO - 02/21/23 17:52:36 - 2 days, 15:25:41 - Epoch[74] - Iter: [3050/11173]	Time 0.026 (0.066)	Data 0.000 (0.040)	Loss 0.3874 (0.4654)	Prec 87.500 (82.459)	LR 0.0473179341106967
INFO - 02/21/23 17:52:40 - 2 days, 15:25:45 - Epoch[74] - Iter: [3100/11173]	Time 0.025 (0.066)	Data 0.000 (0.040)	Loss 0.2978 (0.4657)	Prec 93.750 (82.439)	LR 0.0473179341106967
INFO - 02/21/23 17:52:43 - 2 days, 15:25:48 - Epoch[74] - Iter: [3150/11173]	Time 0.026 (0.066)	Data 0.000 (0.040)	Loss 0.3813 (0.4658)	Prec 87.500 (82.434)	LR 0.0473179341106967
INFO - 02/21/23 17:52:46 - 2 days, 15:25:51 - Epoch[74] - Iter: [3200/11173]	Time 0.025 (0.066)	Data 0.000 (0.040)	Loss 0.4835 (0.4656)	Prec 81.250 (82.447)	LR 0.0473179341106967
INFO - 02/21/23 17:52:50 - 2 days, 15:25:55 - Epoch[74] - Iter: [3250/11173]	Time 0.025 (0.066)	Data 0.000 (0.040)	Loss 0.4821 (0.4657)	Prec 81.250 (82.439)	LR 0.0473179341106967
INFO - 02/21/23 17:52:53 - 2 days, 15:25:58 - Epoch[74] - Iter: [3300/11173]	Time 0.025 (0.066)	Data 0.000 (0.040)	Loss 0.6628 (0.4663)	Prec 68.750 (82.402)	LR 0.0473179341106967
INFO - 02/21/23 17:52:57 - 2 days, 15:26:01 - Epoch[74] - Iter: [3350/11173]	Time 0.025 (0.066)	Data 0.000 (0.040)	Loss 0.3325 (0.4662)	Prec 90.625 (82.407)	LR 0.0473179341106967
INFO - 02/21/23 17:53:00 - 2 days, 15:26:05 - Epoch[74] - Iter: [3400/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.3957 (0.4663)	Prec 87.500 (82.402)	LR 0.0473179341106967
INFO - 02/21/23 17:53:03 - 2 days, 15:26:08 - Epoch[74] - Iter: [3450/11173]	Time 0.026 (0.066)	Data 0.000 (0.041)	Loss 0.7032 (0.4664)	Prec 65.625 (82.390)	LR 0.0473179341106967
INFO - 02/21/23 17:53:07 - 2 days, 15:26:12 - Epoch[74] - Iter: [3500/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.4852 (0.4663)	Prec 81.250 (82.400)	LR 0.0473179341106967
INFO - 02/21/23 17:53:10 - 2 days, 15:26:15 - Epoch[74] - Iter: [3550/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.3915 (0.4665)	Prec 87.500 (82.388)	LR 0.0473179341106967
INFO - 02/21/23 17:53:14 - 2 days, 15:26:18 - Epoch[74] - Iter: [3600/11173]	Time 0.032 (0.066)	Data 0.000 (0.041)	Loss 0.4826 (0.4667)	Prec 81.250 (82.372)	LR 0.0473179341106967
INFO - 02/21/23 17:53:17 - 2 days, 15:26:22 - Epoch[74] - Iter: [3650/11173]	Time 0.031 (0.066)	Data 0.000 (0.041)	Loss 0.3398 (0.4666)	Prec 90.625 (82.377)	LR 0.0473179341106967
INFO - 02/21/23 17:53:20 - 2 days, 15:26:25 - Epoch[74] - Iter: [3700/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.6178 (0.4668)	Prec 71.875 (82.369)	LR 0.0473179341106967
INFO - 02/21/23 17:53:24 - 2 days, 15:26:29 - Epoch[74] - Iter: [3750/11173]	Time 0.101 (0.066)	Data 0.076 (0.041)	Loss 0.6727 (0.4666)	Prec 68.750 (82.379)	LR 0.0473179341106967
INFO - 02/21/23 17:53:27 - 2 days, 15:26:32 - Epoch[74] - Iter: [3800/11173]	Time 0.239 (0.066)	Data 0.214 (0.041)	Loss 0.5297 (0.4668)	Prec 78.125 (82.366)	LR 0.0473179341106967
INFO - 02/21/23 17:53:31 - 2 days, 15:26:36 - Epoch[74] - Iter: [3850/11173]	Time 0.138 (0.066)	Data 0.113 (0.041)	Loss 0.6254 (0.4670)	Prec 71.875 (82.354)	LR 0.0473179341106967
INFO - 02/21/23 17:53:34 - 2 days, 15:26:39 - Epoch[74] - Iter: [3900/11173]	Time 0.077 (0.066)	Data 0.052 (0.041)	Loss 0.4412 (0.4671)	Prec 84.375 (82.346)	LR 0.0473179341106967
INFO - 02/21/23 17:53:37 - 2 days, 15:26:42 - Epoch[74] - Iter: [3950/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.5256 (0.4673)	Prec 78.125 (82.336)	LR 0.0473179341106967
INFO - 02/21/23 17:53:41 - 2 days, 15:26:46 - Epoch[74] - Iter: [4000/11173]	Time 0.026 (0.066)	Data 0.000 (0.041)	Loss 0.5808 (0.4672)	Prec 75.000 (82.343)	LR 0.0473179341106967
INFO - 02/21/23 17:53:44 - 2 days, 15:26:49 - Epoch[74] - Iter: [4050/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.3825 (0.4670)	Prec 87.500 (82.352)	LR 0.0473179341106967
INFO - 02/21/23 17:53:48 - 2 days, 15:26:53 - Epoch[74] - Iter: [4100/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.3800 (0.4667)	Prec 87.500 (82.374)	LR 0.0473179341106967
INFO - 02/21/23 17:53:51 - 2 days, 15:26:56 - Epoch[74] - Iter: [4150/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.5322 (0.4665)	Prec 78.125 (82.386)	LR 0.0473179341106967
INFO - 02/21/23 17:53:54 - 2 days, 15:26:59 - Epoch[74] - Iter: [4200/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.5393 (0.4661)	Prec 78.125 (82.408)	LR 0.0473179341106967
INFO - 02/21/23 17:53:58 - 2 days, 15:27:03 - Epoch[74] - Iter: [4250/11173]	Time 0.026 (0.066)	Data 0.000 (0.041)	Loss 0.3929 (0.4664)	Prec 87.500 (82.392)	LR 0.0473179341106967
INFO - 02/21/23 17:54:01 - 2 days, 15:27:06 - Epoch[74] - Iter: [4300/11173]	Time 0.026 (0.066)	Data 0.000 (0.041)	Loss 0.5328 (0.4663)	Prec 78.125 (82.401)	LR 0.0473179341106967
INFO - 02/21/23 17:54:04 - 2 days, 15:27:09 - Epoch[74] - Iter: [4350/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.3158 (0.4665)	Prec 93.750 (82.390)	LR 0.0473179341106967
INFO - 02/21/23 17:54:08 - 2 days, 15:27:12 - Epoch[74] - Iter: [4400/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.3322 (0.4666)	Prec 90.625 (82.378)	LR 0.0473179341106967
INFO - 02/21/23 17:54:11 - 2 days, 15:27:16 - Epoch[74] - Iter: [4450/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.3825 (0.4663)	Prec 87.500 (82.399)	LR 0.0473179341106967
INFO - 02/21/23 17:54:14 - 2 days, 15:27:19 - Epoch[74] - Iter: [4500/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.3316 (0.4663)	Prec 90.625 (82.397)	LR 0.0473179341106967
INFO - 02/21/23 17:54:18 - 2 days, 15:27:23 - Epoch[74] - Iter: [4550/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.3266 (0.4662)	Prec 90.625 (82.406)	LR 0.0473179341106967
INFO - 02/21/23 17:54:21 - 2 days, 15:27:26 - Epoch[74] - Iter: [4600/11173]	Time 0.026 (0.066)	Data 0.000 (0.041)	Loss 0.3320 (0.4660)	Prec 90.625 (82.418)	LR 0.0473179341106967
INFO - 02/21/23 17:54:25 - 2 days, 15:27:30 - Epoch[74] - Iter: [4650/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.5886 (0.4661)	Prec 75.000 (82.414)	LR 0.0473179341106967
INFO - 02/21/23 17:54:28 - 2 days, 15:27:33 - Epoch[74] - Iter: [4700/11173]	Time 0.026 (0.066)	Data 0.000 (0.041)	Loss 0.5334 (0.4661)	Prec 78.125 (82.413)	LR 0.0473179341106967
INFO - 02/21/23 17:54:31 - 2 days, 15:27:36 - Epoch[74] - Iter: [4750/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.4827 (0.4663)	Prec 81.250 (82.396)	LR 0.0473179341106967
INFO - 02/21/23 17:54:35 - 2 days, 15:27:40 - Epoch[74] - Iter: [4800/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.5273 (0.4664)	Prec 78.125 (82.392)	LR 0.0473179341106967
INFO - 02/21/23 17:54:38 - 2 days, 15:27:43 - Epoch[74] - Iter: [4850/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.2491 (0.4663)	Prec 96.875 (82.400)	LR 0.0473179341106967
INFO - 02/21/23 17:54:42 - 2 days, 15:27:47 - Epoch[74] - Iter: [4900/11173]	Time 0.026 (0.067)	Data 0.000 (0.041)	Loss 0.3512 (0.4664)	Prec 90.625 (82.392)	LR 0.0473179341106967
INFO - 02/21/23 17:54:45 - 2 days, 15:27:50 - Epoch[74] - Iter: [4950/11173]	Time 0.025 (0.067)	Data 0.000 (0.041)	Loss 0.3495 (0.4665)	Prec 90.625 (82.390)	LR 0.0473179341106967
INFO - 02/21/23 17:54:48 - 2 days, 15:27:53 - Epoch[74] - Iter: [5000/11173]	Time 0.025 (0.067)	Data 0.000 (0.041)	Loss 0.5275 (0.4666)	Prec 78.125 (82.382)	LR 0.0473179341106967
INFO - 02/21/23 17:54:52 - 2 days, 15:27:57 - Epoch[74] - Iter: [5050/11173]	Time 0.025 (0.067)	Data 0.000 (0.041)	Loss 0.4829 (0.4668)	Prec 81.250 (82.367)	LR 0.0473179341106967
INFO - 02/21/23 17:54:55 - 2 days, 15:28:00 - Epoch[74] - Iter: [5100/11173]	Time 0.025 (0.067)	Data 0.000 (0.041)	Loss 0.3317 (0.4668)	Prec 90.625 (82.365)	LR 0.0473179341106967
INFO - 02/21/23 17:54:59 - 2 days, 15:28:03 - Epoch[74] - Iter: [5150/11173]	Time 0.025 (0.067)	Data 0.000 (0.041)	Loss 0.6349 (0.4668)	Prec 71.875 (82.371)	LR 0.0473179341106967
INFO - 02/21/23 17:55:02 - 2 days, 15:28:07 - Epoch[74] - Iter: [5200/11173]	Time 0.025 (0.067)	Data 0.000 (0.041)	Loss 0.4334 (0.4666)	Prec 84.375 (82.383)	LR 0.0473179341106967
INFO - 02/21/23 17:55:05 - 2 days, 15:28:10 - Epoch[74] - Iter: [5250/11173]	Time 0.025 (0.067)	Data 0.000 (0.041)	Loss 0.3313 (0.4664)	Prec 90.625 (82.393)	LR 0.0473179341106967
INFO - 02/21/23 17:55:09 - 2 days, 15:28:14 - Epoch[74] - Iter: [5300/11173]	Time 0.025 (0.067)	Data 0.000 (0.041)	Loss 0.5293 (0.4666)	Prec 78.125 (82.380)	LR 0.0473179341106967
INFO - 02/21/23 17:55:12 - 2 days, 15:28:17 - Epoch[74] - Iter: [5350/11173]	Time 0.025 (0.067)	Data 0.000 (0.041)	Loss 0.3902 (0.4667)	Prec 87.500 (82.376)	LR 0.0473179341106967
INFO - 02/21/23 17:55:15 - 2 days, 15:28:20 - Epoch[74] - Iter: [5400/11173]	Time 0.025 (0.067)	Data 0.000 (0.041)	Loss 0.4833 (0.4666)	Prec 81.250 (82.382)	LR 0.0473179341106967
INFO - 02/21/23 17:55:18 - 2 days, 15:28:23 - Epoch[74] - Iter: [5450/11173]	Time 0.025 (0.067)	Data 0.000 (0.041)	Loss 0.5384 (0.4665)	Prec 78.125 (82.386)	LR 0.0473179341106967
INFO - 02/21/23 17:55:22 - 2 days, 15:28:27 - Epoch[74] - Iter: [5500/11173]	Time 0.025 (0.067)	Data 0.000 (0.041)	Loss 0.3213 (0.4666)	Prec 90.625 (82.379)	LR 0.0473179341106967
INFO - 02/21/23 17:55:25 - 2 days, 15:28:30 - Epoch[74] - Iter: [5550/11173]	Time 0.025 (0.067)	Data 0.000 (0.041)	Loss 0.5274 (0.4667)	Prec 78.125 (82.375)	LR 0.0473179341106967
INFO - 02/21/23 17:55:28 - 2 days, 15:28:33 - Epoch[74] - Iter: [5600/11173]	Time 0.143 (0.067)	Data 0.118 (0.041)	Loss 0.4379 (0.4667)	Prec 84.375 (82.374)	LR 0.0473179341106967
INFO - 02/21/23 17:55:32 - 2 days, 15:28:37 - Epoch[74] - Iter: [5650/11173]	Time 0.156 (0.067)	Data 0.131 (0.041)	Loss 0.6099 (0.4667)	Prec 71.875 (82.371)	LR 0.0473179341106967
INFO - 02/21/23 17:55:35 - 2 days, 15:28:40 - Epoch[74] - Iter: [5700/11173]	Time 0.286 (0.067)	Data 0.261 (0.041)	Loss 0.2895 (0.4667)	Prec 93.750 (82.376)	LR 0.0473179341106967
INFO - 02/21/23 17:55:38 - 2 days, 15:28:43 - Epoch[74] - Iter: [5750/11173]	Time 0.139 (0.067)	Data 0.114 (0.041)	Loss 0.3946 (0.4667)	Prec 87.500 (82.375)	LR 0.0473179341106967
INFO - 02/21/23 17:55:42 - 2 days, 15:28:46 - Epoch[74] - Iter: [5800/11173]	Time 0.136 (0.066)	Data 0.111 (0.041)	Loss 0.3938 (0.4666)	Prec 87.500 (82.381)	LR 0.0473179341106967
INFO - 02/21/23 17:55:45 - 2 days, 15:28:50 - Epoch[74] - Iter: [5850/11173]	Time 0.170 (0.066)	Data 0.145 (0.041)	Loss 0.4876 (0.4668)	Prec 81.250 (82.365)	LR 0.0473179341106967
INFO - 02/21/23 17:55:48 - 2 days, 15:28:53 - Epoch[74] - Iter: [5900/11173]	Time 0.160 (0.066)	Data 0.135 (0.041)	Loss 0.3932 (0.4669)	Prec 87.500 (82.364)	LR 0.0473179341106967
INFO - 02/21/23 17:55:51 - 2 days, 15:28:56 - Epoch[74] - Iter: [5950/11173]	Time 0.295 (0.066)	Data 0.270 (0.041)	Loss 0.3406 (0.4669)	Prec 90.625 (82.363)	LR 0.0473179341106967
INFO - 02/21/23 17:55:55 - 2 days, 15:29:00 - Epoch[74] - Iter: [6000/11173]	Time 0.397 (0.066)	Data 0.373 (0.041)	Loss 0.5279 (0.4670)	Prec 78.125 (82.356)	LR 0.0473179341106967
INFO - 02/21/23 17:55:58 - 2 days, 15:29:03 - Epoch[74] - Iter: [6050/11173]	Time 0.405 (0.066)	Data 0.380 (0.041)	Loss 0.4368 (0.4670)	Prec 84.375 (82.358)	LR 0.0473179341106967
INFO - 02/21/23 17:56:01 - 2 days, 15:29:06 - Epoch[74] - Iter: [6100/11173]	Time 0.196 (0.066)	Data 0.171 (0.041)	Loss 0.4830 (0.4671)	Prec 81.250 (82.353)	LR 0.0473179341106967
INFO - 02/21/23 17:56:04 - 2 days, 15:29:09 - Epoch[74] - Iter: [6150/11173]	Time 0.075 (0.066)	Data 0.051 (0.041)	Loss 0.3845 (0.4669)	Prec 87.500 (82.360)	LR 0.0473179341106967
INFO - 02/21/23 17:56:07 - 2 days, 15:29:12 - Epoch[74] - Iter: [6200/11173]	Time 0.142 (0.066)	Data 0.117 (0.041)	Loss 0.5360 (0.4667)	Prec 78.125 (82.374)	LR 0.0473179341106967
INFO - 02/21/23 17:56:11 - 2 days, 15:29:16 - Epoch[74] - Iter: [6250/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.3213 (0.4667)	Prec 90.625 (82.377)	LR 0.0473179341106967
INFO - 02/21/23 17:56:14 - 2 days, 15:29:19 - Epoch[74] - Iter: [6300/11173]	Time 0.040 (0.066)	Data 0.015 (0.041)	Loss 0.2944 (0.4667)	Prec 93.750 (82.378)	LR 0.0473179341106967
INFO - 02/21/23 17:56:18 - 2 days, 15:29:22 - Epoch[74] - Iter: [6350/11173]	Time 0.089 (0.066)	Data 0.064 (0.041)	Loss 0.6568 (0.4667)	Prec 68.750 (82.374)	LR 0.0473179341106967
INFO - 02/21/23 17:56:21 - 2 days, 15:29:26 - Epoch[74] - Iter: [6400/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.5283 (0.4667)	Prec 78.125 (82.375)	LR 0.0473179341106967
INFO - 02/21/23 17:56:24 - 2 days, 15:29:29 - Epoch[74] - Iter: [6450/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.4335 (0.4666)	Prec 84.375 (82.385)	LR 0.0473179341106967
INFO - 02/21/23 17:56:28 - 2 days, 15:29:32 - Epoch[74] - Iter: [6500/11173]	Time 0.025 (0.066)	Data 0.000 (0.041)	Loss 0.4832 (0.4666)	Prec 81.250 (82.385)	LR 0.0473179341106967
