running job: 1
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
Starting... loading imports
2023-02-17 16:11:26
Starting... loading imports
2023-02-17 16:11:26
2023-02-17 16:11:27 Loaded imports!
2023-02-17 16:11:27 Loaded imports!
Using cache found in /home-mscluster/erex/.cache/torch/hub/facebookresearch_xcit_main
Using cache found in /home-mscluster/erex/.cache/torch/hub/facebookresearch_xcit_main
| distributed init (rank 1): env://
| distributed init (rank 0): env://
git:
  sha: cb711401860da580817918b9167ed73e3eef3dcf, status: has uncommited changes, branch: main

arch: vit_small
batch_size_per_gpu: 64
clip_grad: 3.0
data_path: /home-mscluster/erex/research_project/datasets/NLST_dataset
dist_url: env://
drop_path_rate: 0.1
epochs: 500
freeze_last_layer: 1
global_crops_scale: (0.4, 1.0)
gpu: 0
local_crops_number: 8
local_crops_scale: (0.05, 0.4)
local_rank: 0
lr: 0.0005
min_lr: 1e-06
momentum_teacher: 0.996
norm_last_layer: True
num_workers: 10
optimizer: adamw
out_dim: 65536
output_dir: /home-mscluster/erex/research_project/models/dino/experiments/pre-trainingViT/saving_dir1
patch_size: 16
rank: 0
saveckp_freq: 20
seed: 0
teacher_temp: 0.04
use_bn_in_head: False
use_fp16: True
warmup_epochs: 10
warmup_teacher_temp: 0.04
warmup_teacher_temp_epochs: 0
weight_decay: 0.04
weight_decay_end: 0.4
world_size: 2
2023-02-17 16:11:29 Preparing data ...
/home-mscluster/erex/anaconda3/lib/python3.9/site-packages/torchvision/transforms/transforms.py:891: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  warnings.warn(
/home-mscluster/erex/anaconda3/lib/python3.9/site-packages/torchvision/transforms/transforms.py:891: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  warnings.warn(
2023-02-17 16:11:41 Dataset ready!
2023-02-17 16:11:41 Dataloader ready
2023-02-17 16:11:41 Data loaded : there are 9978500 images.
Student and Teacher are built: they are both vit_small network.
Loss, optimizer and schedulers ready.
Starting DINO training !
Epoch: [0/500]  [    0/77957]  eta: 8 days, 0:17:25  loss: 10.568894 (10.568894)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 8.879839  data: 4.002702  max mem: 11164
Epoch: [2/500]  [63140/77957]  eta: 7:41:17  loss: 1.723062 (1.907236)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.398353  data: 1.965328  max mem: 11665
Epoch: [2/500]  [63150/77957]  eta: 7:40:59  loss: 1.711736 (1.907215)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.327637  data: 1.894793  max mem: 11665
Epoch: [2/500]  [63160/77957]  eta: 7:40:41  loss: 1.729270 (1.907193)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.064500  data: 1.632293  max mem: 11665
Epoch: [2/500]  [63170/77957]  eta: 7:40:23  loss: 1.786279 (1.907173)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.217865  data: 1.785277  max mem: 11665
Epoch: [2/500]  [63180/77957]  eta: 7:40:06  loss: 1.803128 (1.907153)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.472648  data: 2.040874  max mem: 11665
Epoch: [2/500]  [63190/77957]  eta: 7:39:49  loss: 1.803128 (1.907128)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.508790  data: 1.943176  max mem: 11665
Epoch: [2/500]  [63200/77957]  eta: 7:39:30  loss: 1.762676 (1.907104)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.132648  data: 1.498963  max mem: 11665
Epoch: [2/500]  [63210/77957]  eta: 7:39:11  loss: 1.762676 (1.907083)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 1.893254  data: 1.193699  max mem: 11665
Epoch: [2/500]  [63220/77957]  eta: 7:38:54  loss: 1.726266 (1.907054)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.186866  data: 1.307888  max mem: 11665
Epoch: [2/500]  [63230/77957]  eta: 7:38:37  loss: 1.726266 (1.907036)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.517315  data: 1.427637  max mem: 11665
Epoch: [2/500]  [63240/77957]  eta: 7:38:18  loss: 1.760797 (1.907010)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.110986  data: 0.901548  max mem: 11665
Epoch: [2/500]  [63250/77957]  eta: 7:38:00  loss: 1.766963 (1.906993)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 1.907929  data: 0.807063  max mem: 11665
Epoch: [2/500]  [63260/77957]  eta: 7:37:42  loss: 1.756654 (1.906966)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.273265  data: 1.278956  max mem: 11665
Epoch: [2/500]  [63270/77957]  eta: 7:37:24  loss: 1.756654 (1.906948)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.297109  data: 1.380944  max mem: 11665
Epoch: [2/500]  [63280/77957]  eta: 7:37:08  loss: 1.770661 (1.906929)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.518203  data: 1.528214  max mem: 11665
Epoch: [2/500]  [63290/77957]  eta: 7:36:50  loss: 1.764189 (1.906904)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.484138  data: 1.570423  max mem: 11665
Epoch: [2/500]  [63300/77957]  eta: 7:36:32  loss: 1.707926 (1.906876)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.177720  data: 1.588283  max mem: 11665
Epoch: [2/500]  [63310/77957]  eta: 7:36:15  loss: 1.703492 (1.906846)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.436163  data: 1.995528  max mem: 11665
Epoch: [2/500]  [63320/77957]  eta: 7:35:57  loss: 1.682809 (1.906810)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.432334  data: 2.002710  max mem: 11665
Epoch: [2/500]  [63330/77957]  eta: 7:35:40  loss: 1.735702 (1.906789)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.327944  data: 1.894319  max mem: 11665
Epoch: [2/500]  [63340/77957]  eta: 7:35:22  loss: 1.735702 (1.906761)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.423779  data: 1.986850  max mem: 11665
Epoch: [2/500]  [63350/77957]  eta: 7:35:05  loss: 1.792237 (1.906747)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.433289  data: 1.996201  max mem: 11665
Epoch: [2/500]  [63360/77957]  eta: 7:34:47  loss: 1.781417 (1.906720)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.297204  data: 1.861235  max mem: 11665
Epoch: [2/500]  [63370/77957]  eta: 7:34:29  loss: 1.741151 (1.906690)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.126169  data: 1.693428  max mem: 11665
Epoch: [2/500]  [63380/77957]  eta: 7:34:12  loss: 1.750851 (1.906673)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.364029  data: 1.930943  max mem: 11665
Epoch: [2/500]  [63390/77957]  eta: 7:33:54  loss: 1.805083 (1.906653)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.401063  data: 1.969406  max mem: 11665
Epoch: [2/500]  [63400/77957]  eta: 7:33:35  loss: 1.722762 (1.906628)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.043485  data: 1.614622  max mem: 11665
Epoch: [2/500]  [63410/77957]  eta: 7:33:18  loss: 1.742027 (1.906606)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.129246  data: 1.700203  max mem: 11665
Epoch: [2/500]  [63420/77957]  eta: 7:32:59  loss: 1.718361 (1.906578)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.164104  data: 1.735505  max mem: 11665
Epoch: [2/500]  [63430/77957]  eta: 7:32:42  loss: 1.771921 (1.906564)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.192411  data: 1.762141  max mem: 11665
Epoch: [2/500]  [63440/77957]  eta: 7:32:24  loss: 1.771921 (1.906535)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.335771  data: 1.883382  max mem: 11665
Epoch: [2/500]  [63450/77957]  eta: 7:32:06  loss: 1.673717 (1.906497)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.170763  data: 1.718551  max mem: 11665
Epoch: [2/500]  [63460/77957]  eta: 7:31:48  loss: 1.687655 (1.906468)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.210483  data: 1.779219  max mem: 11665
Epoch: [2/500]  [63470/77957]  eta: 7:31:31  loss: 1.744375 (1.906455)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.422094  data: 1.988605  max mem: 11665
Epoch: [2/500]  [63480/77957]  eta: 7:31:13  loss: 1.725894 (1.906416)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.241022  data: 1.807506  max mem: 11665
Epoch: [2/500]  [63490/77957]  eta: 7:30:55  loss: 1.740637 (1.906405)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.235171  data: 1.803203  max mem: 11665
Epoch: [2/500]  [63500/77957]  eta: 7:30:38  loss: 1.799675 (1.906384)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.428459  data: 1.997616  max mem: 11665
Epoch: [2/500]  [63510/77957]  eta: 7:30:19  loss: 1.755764 (1.906350)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.215584  data: 1.785388  max mem: 11665
Epoch: [2/500]  [63520/77957]  eta: 7:30:02  loss: 1.788942 (1.906342)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.149044  data: 1.718432  max mem: 11665
Epoch: [2/500]  [63530/77957]  eta: 7:29:44  loss: 1.808531 (1.906323)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.241571  data: 1.810456  max mem: 11665
Epoch: [2/500]  [63540/77957]  eta: 7:29:26  loss: 1.750093 (1.906303)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.231728  data: 1.800886  max mem: 11665
Epoch: [2/500]  [63550/77957]  eta: 7:29:08  loss: 1.742544 (1.906272)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.171904  data: 1.739492  max mem: 11665
Epoch: [2/500]  [63560/77957]  eta: 7:28:49  loss: 1.720420 (1.906244)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.103133  data: 1.669042  max mem: 11665
Epoch: [2/500]  [63570/77957]  eta: 7:28:31  loss: 1.752653 (1.906221)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.130483  data: 1.676354  max mem: 11665
Epoch: [2/500]  [63580/77957]  eta: 7:28:13  loss: 1.752653 (1.906195)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.048790  data: 1.558620  max mem: 11665
Epoch: [2/500]  [63590/77957]  eta: 7:27:55  loss: 1.712396 (1.906169)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.018166  data: 1.551005  max mem: 11665
Epoch: [2/500]  [63600/77957]  eta: 7:27:37  loss: 1.710988 (1.906135)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.322611  data: 1.892146  max mem: 11665
Epoch: [2/500]  [63610/77957]  eta: 7:27:19  loss: 1.694713 (1.906104)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.312457  data: 1.881277  max mem: 11665
Epoch: [2/500]  [63620/77957]  eta: 7:27:02  loss: 1.694713 (1.906075)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.208868  data: 1.773413  max mem: 11665
Epoch: [2/500]  [63630/77957]  eta: 7:26:43  loss: 1.704351 (1.906045)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.241801  data: 1.790045  max mem: 11665
Epoch: [2/500]  [63640/77957]  eta: 7:26:26  loss: 1.704351 (1.906019)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.188853  data: 1.684296  max mem: 11665
Epoch: [2/500]  [63650/77957]  eta: 7:26:07  loss: 1.731778 (1.905994)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.149962  data: 1.663195  max mem: 11665
Epoch: [2/500]  [63660/77957]  eta: 7:25:49  loss: 1.721586 (1.905958)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.119688  data: 1.676641  max mem: 11665
Epoch: [2/500]  [63670/77957]  eta: 7:25:32  loss: 1.701008 (1.905927)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.296398  data: 1.852229  max mem: 11665
Epoch: [2/500]  [63680/77957]  eta: 7:25:14  loss: 1.737463 (1.905897)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.281678  data: 1.850302  max mem: 11665
Epoch: [2/500]  [63690/77957]  eta: 7:24:56  loss: 1.727464 (1.905875)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.194376  data: 1.759187  max mem: 11665
Epoch: [2/500]  [63700/77957]  eta: 7:24:39  loss: 1.727464 (1.905848)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.544164  data: 2.109074  max mem: 11665
Epoch: [2/500]  [63710/77957]  eta: 7:24:21  loss: 1.694999 (1.905811)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.468865  data: 2.013236  max mem: 11665
Epoch: [2/500]  [63720/77957]  eta: 7:24:03  loss: 1.703918 (1.905789)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.182285  data: 1.724693  max mem: 11665
Epoch: [2/500]  [63730/77957]  eta: 7:23:44  loss: 1.727265 (1.905761)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.007558  data: 1.573625  max mem: 11665
Epoch: [2/500]  [63740/77957]  eta: 7:23:27  loss: 1.711272 (1.905736)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.072161  data: 1.642009  max mem: 11665
Epoch: [2/500]  [63750/77957]  eta: 7:23:09  loss: 1.814830 (1.905729)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.324446  data: 1.895412  max mem: 11665
Epoch: [2/500]  [63760/77957]  eta: 7:22:51  loss: 1.750942 (1.905693)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.198074  data: 1.767802  max mem: 11665
Epoch: [2/500]  [63770/77957]  eta: 7:22:34  loss: 1.679080 (1.905666)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.352439  data: 1.921149  max mem: 11665
Epoch: [2/500]  [63780/77957]  eta: 7:22:16  loss: 1.746497 (1.905645)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.509365  data: 2.077157  max mem: 11665
Epoch: [2/500]  [63790/77957]  eta: 7:21:58  loss: 1.794884 (1.905629)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.239592  data: 1.805790  max mem: 11665
Epoch: [2/500]  [63800/77957]  eta: 7:21:40  loss: 1.794884 (1.905610)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.139469  data: 1.629555  max mem: 11665
Epoch: [2/500]  [63810/77957]  eta: 7:21:22  loss: 1.749130 (1.905589)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.331028  data: 1.821897  max mem: 11665
Epoch: [2/500]  [63820/77957]  eta: 7:21:05  loss: 1.745736 (1.905563)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.412482  data: 1.978340  max mem: 11665
Epoch: [2/500]  [63830/77957]  eta: 7:20:47  loss: 1.745736 (1.905541)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.387433  data: 1.953871  max mem: 11665
Epoch: [2/500]  [63840/77957]  eta: 7:20:29  loss: 1.715465 (1.905515)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.250048  data: 1.818537  max mem: 11665
Epoch: [2/500]  [63850/77957]  eta: 7:20:11  loss: 1.744688 (1.905497)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.197974  data: 1.767594  max mem: 11665
Epoch: [2/500]  [63860/77957]  eta: 7:19:53  loss: 1.737583 (1.905470)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.120490  data: 1.688757  max mem: 11665
Epoch: [2/500]  [63870/77957]  eta: 7:19:34  loss: 1.699047 (1.905435)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 1.970181  data: 1.537290  max mem: 11665
Epoch: [2/500]  [63880/77957]  eta: 7:19:17  loss: 1.688126 (1.905405)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.254735  data: 1.668917  max mem: 11665
Epoch: [2/500]  [63890/77957]  eta: 7:18:59  loss: 1.739092 (1.905379)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.436627  data: 1.792895  max mem: 11665
Epoch: [2/500]  [63900/77957]  eta: 7:18:41  loss: 1.730645 (1.905350)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 2.238834  data: 1.676685  max mem: 11665
Epoch: [2/500]  [63910/77957]  eta: 7:18:22  loss: 1.687577 (1.905322)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 1.985401  data: 1.446534  max mem: 11665
Epoch: [2/500]  [63920/77957]  eta: 7:18:03  loss: 1.711239 (1.905297)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 1.821615  data: 1.170111  max mem: 11665
Epoch: [2/500]  [63930/77957]  eta: 7:17:44  loss: 1.718203 (1.905274)  lr: 0.000070 (0.000060)  wd: 0.040028 (0.040021)  time: 1.759578  data: 1.007475  max mem: 11665
Epoch: [2/500]  [63940/77957]  eta: 7:17:26  loss: 1.718203 (1.905245)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 1.826755  data: 0.926862  max mem: 11665
Epoch: [2/500]  [63950/77957]  eta: 7:17:08  loss: 1.766816 (1.905230)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.135284  data: 1.137952  max mem: 11665
Epoch: [2/500]  [63960/77957]  eta: 7:16:49  loss: 1.764778 (1.905201)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.030110  data: 1.238607  max mem: 11665
Epoch: [2/500]  [63970/77957]  eta: 7:16:31  loss: 1.730652 (1.905179)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 1.995378  data: 1.191176  max mem: 11665
Epoch: [2/500]  [63980/77957]  eta: 7:16:13  loss: 1.730652 (1.905147)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.179069  data: 1.161593  max mem: 11665
Epoch: [2/500]  [63990/77957]  eta: 7:15:55  loss: 1.741493 (1.905131)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.109746  data: 1.122785  max mem: 11665
Epoch: [2/500]  [64000/77957]  eta: 7:15:37  loss: 1.729399 (1.905106)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.146582  data: 1.290622  max mem: 11665
Epoch: [2/500]  [64010/77957]  eta: 7:15:19  loss: 1.733363 (1.905085)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.314518  data: 1.514049  max mem: 11665
Epoch: [2/500]  [64020/77957]  eta: 7:15:01  loss: 1.753332 (1.905058)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.249332  data: 1.522869  max mem: 11665
Epoch: [2/500]  [64030/77957]  eta: 7:14:44  loss: 1.741320 (1.905042)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.315464  data: 1.725865  max mem: 11665
Epoch: [2/500]  [64040/77957]  eta: 7:14:26  loss: 1.737316 (1.905012)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.525937  data: 2.057727  max mem: 11665
Epoch: [2/500]  [64050/77957]  eta: 7:14:08  loss: 1.737316 (1.904998)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.353025  data: 1.885198  max mem: 11665
Epoch: [2/500]  [64060/77957]  eta: 7:13:50  loss: 1.756070 (1.904974)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.120960  data: 1.667065  max mem: 11665
Epoch: [2/500]  [64070/77957]  eta: 7:13:32  loss: 1.780609 (1.904954)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.053908  data: 1.624112  max mem: 11665
Epoch: [2/500]  [64080/77957]  eta: 7:13:14  loss: 1.782410 (1.904940)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.191297  data: 1.762436  max mem: 11665
Epoch: [2/500]  [64090/77957]  eta: 7:12:56  loss: 1.788268 (1.904923)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.273069  data: 1.841246  max mem: 11665
Epoch: [2/500]  [64100/77957]  eta: 7:12:39  loss: 1.775446 (1.904894)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.496690  data: 2.063741  max mem: 11665
Epoch: [2/500]  [64110/77957]  eta: 7:12:22  loss: 1.786085 (1.904877)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.721498  data: 2.289397  max mem: 11665
Epoch: [2/500]  [64120/77957]  eta: 7:12:04  loss: 1.722232 (1.904840)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.408263  data: 1.976088  max mem: 11665
Epoch: [2/500]  [64130/77957]  eta: 7:11:45  loss: 1.680460 (1.904816)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.057479  data: 1.625432  max mem: 11665
Epoch: [2/500]  [64140/77957]  eta: 7:11:28  loss: 1.740418 (1.904796)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.148986  data: 1.717203  max mem: 11665
Epoch: [2/500]  [64150/77957]  eta: 7:11:09  loss: 1.772478 (1.904769)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.197391  data: 1.764687  max mem: 11665
Epoch: [2/500]  [64160/77957]  eta: 7:10:51  loss: 1.696321 (1.904737)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.192191  data: 1.759660  max mem: 11665
Epoch: [2/500]  [64170/77957]  eta: 7:10:34  loss: 1.728317 (1.904723)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.290366  data: 1.859340  max mem: 11665
Epoch: [2/500]  [64180/77957]  eta: 7:10:15  loss: 1.754589 (1.904693)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.127203  data: 1.696978  max mem: 11665
Epoch: [2/500]  [64190/77957]  eta: 7:09:57  loss: 1.773600 (1.904684)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.122981  data: 1.692853  max mem: 11665
Epoch: [2/500]  [64200/77957]  eta: 7:09:39  loss: 1.773600 (1.904664)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.163365  data: 1.733764  max mem: 11665
Epoch: [2/500]  [64210/77957]  eta: 7:09:21  loss: 1.718549 (1.904632)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.075655  data: 1.646802  max mem: 11665
Epoch: [2/500]  [64220/77957]  eta: 7:09:04  loss: 1.710016 (1.904613)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.429134  data: 1.999898  max mem: 11665
Epoch: [2/500]  [64230/77957]  eta: 7:08:45  loss: 1.726806 (1.904588)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.398919  data: 1.969115  max mem: 11665
Epoch: [2/500]  [64240/77957]  eta: 7:08:28  loss: 1.767295 (1.904573)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.208925  data: 1.778254  max mem: 11665
Epoch: [2/500]  [64250/77957]  eta: 7:08:10  loss: 1.792966 (1.904552)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.430857  data: 2.000354  max mem: 11665
Epoch: [2/500]  [64260/77957]  eta: 7:07:52  loss: 1.738034 (1.904531)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.371143  data: 1.941208  max mem: 11665
Epoch: [2/500]  [64270/77957]  eta: 7:07:35  loss: 1.738034 (1.904497)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.380827  data: 1.950326  max mem: 11665
Epoch: [2/500]  [64280/77957]  eta: 7:07:16  loss: 1.760974 (1.904474)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.199709  data: 1.769570  max mem: 11665
Epoch: [2/500]  [64290/77957]  eta: 7:06:58  loss: 1.763264 (1.904449)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.067088  data: 1.637608  max mem: 11665
Epoch: [2/500]  [64300/77957]  eta: 7:06:40  loss: 1.763264 (1.904426)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.209136  data: 1.779034  max mem: 11665
Epoch: [2/500]  [64310/77957]  eta: 7:06:23  loss: 1.755568 (1.904405)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.300285  data: 1.869683  max mem: 11665
Epoch: [2/500]  [64320/77957]  eta: 7:06:04  loss: 1.738445 (1.904377)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.310913  data: 1.880286  max mem: 11665
Epoch: [2/500]  [64330/77957]  eta: 7:05:47  loss: 1.738445 (1.904346)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.388775  data: 1.957776  max mem: 11665
Epoch: [2/500]  [64340/77957]  eta: 7:05:30  loss: 1.712547 (1.904321)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.548244  data: 2.091861  max mem: 11665
Epoch: [2/500]  [64350/77957]  eta: 7:05:12  loss: 1.730512 (1.904297)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.515266  data: 2.060541  max mem: 11665
Epoch: [2/500]  [64360/77957]  eta: 7:04:55  loss: 1.806652 (1.904289)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.481970  data: 2.053056  max mem: 11665
Epoch: [2/500]  [64370/77957]  eta: 7:04:37  loss: 1.783338 (1.904270)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.386945  data: 1.957109  max mem: 11665
Epoch: [2/500]  [64380/77957]  eta: 7:04:19  loss: 1.770097 (1.904248)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.287673  data: 1.857101  max mem: 11665
Epoch: [2/500]  [64390/77957]  eta: 7:04:01  loss: 1.750706 (1.904226)  lr: 0.000071 (0.000060)  wd: 0.040028 (0.040021)  time: 2.179418  data: 1.748462  max mem: 11665
