running job: 2
/home-mscluster/erex/anaconda3/envs/swav/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
INFO - 02/17/23 22:51:41 - 0:00:00 - ============ Initialized logger ============
INFO - 02/17/23 22:51:41 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: /home-mscluster/erex/research_project/datasets/Covidx-CT
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir2/checkpoints
                                     dump_path: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir2
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: True
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     num_labels: 2
                                     pretrained: /home-mscluster/erex/research_project/models/swav/experiments/pre-training/saving_dir2/checkpoint.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: 1
INFO - 02/17/23 22:51:41 - 0:00:00 - The experiment will be stored in /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir2
                                     

INFO - 02/17/23 22:52:55 - 0:01:14 - Building data done
INFO - 02/17/23 22:53:01 - 0:01:20 - No pretrained weights found => training with random weights
INFO - 02/17/23 22:53:01 - 0:01:20 - ============ Starting epoch 0 ... ============
[W reducer.cpp:1251] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
INFO - 02/17/23 22:53:19 - 0:01:38 - Epoch[0] - Iter: [0/11173]	Time 18.374 (18.374)	Data 2.087 (2.087)	Loss 1.5699 (1.5699)	Prec 15.625 (15.625)	LR 0.3
INFO - 02/20/23 10:58:49 - 2 days, 12:07:09 - Epoch[49] - Iter: [5800/11173]	Time 1.513 (0.670)	Data 1.488 (0.645)	Loss 50988.5703 (57649.3700)	Prec 81.250 (78.182)	LR 0.15471161386171928
INFO - 02/20/23 10:59:25 - 2 days, 12:07:44 - Epoch[49] - Iter: [5850/11173]	Time 0.026 (0.670)	Data 0.000 (0.645)	Loss 51406.3828 (57507.0561)	Prec 81.250 (78.187)	LR 0.15471161386171928
INFO - 02/20/23 10:59:55 - 2 days, 12:08:14 - Epoch[49] - Iter: [5900/11173]	Time 0.026 (0.670)	Data 0.000 (0.644)	Loss 62804.4961 (57443.1425)	Prec 90.625 (78.187)	LR 0.15471161386171928
INFO - 02/20/23 11:00:27 - 2 days, 12:08:46 - Epoch[49] - Iter: [5950/11173]	Time 0.025 (0.670)	Data 0.000 (0.644)	Loss 12412.3848 (57271.5931)	Prec 81.250 (78.201)	LR 0.15471161386171928
INFO - 02/20/23 11:01:05 - 2 days, 12:09:24 - Epoch[49] - Iter: [6000/11173]	Time 0.025 (0.670)	Data 0.000 (0.645)	Loss 28082.8105 (57137.4357)	Prec 87.500 (78.202)	LR 0.15471161386171928
INFO - 02/20/23 11:01:44 - 2 days, 12:10:04 - Epoch[49] - Iter: [6050/11173]	Time 0.025 (0.671)	Data 0.000 (0.646)	Loss 38992.4492 (56972.8468)	Prec 65.625 (78.204)	LR 0.15471161386171928
INFO - 02/20/23 11:02:12 - 2 days, 12:10:31 - Epoch[49] - Iter: [6100/11173]	Time 0.025 (0.670)	Data 0.000 (0.645)	Loss 23195.4863 (57007.7570)	Prec 84.375 (78.193)	LR 0.15471161386171928
INFO - 02/20/23 11:02:45 - 2 days, 12:11:04 - Epoch[49] - Iter: [6150/11173]	Time 0.026 (0.670)	Data 0.000 (0.645)	Loss 14985.2188 (56774.6045)	Prec 87.500 (78.229)	LR 0.15471161386171928
INFO - 02/20/23 11:03:25 - 2 days, 12:11:44 - Epoch[49] - Iter: [6200/11173]	Time 0.025 (0.671)	Data 0.000 (0.646)	Loss 22693.6309 (56694.9680)	Prec 78.125 (78.220)	LR 0.15471161386171928
INFO - 02/20/23 11:03:59 - 2 days, 12:12:19 - Epoch[49] - Iter: [6250/11173]	Time 0.025 (0.671)	Data 0.000 (0.646)	Loss 35471.7109 (56488.6778)	Prec 87.500 (78.245)	LR 0.15471161386171928
INFO - 02/20/23 11:04:28 - 2 days, 12:12:47 - Epoch[49] - Iter: [6300/11173]	Time 0.026 (0.671)	Data 0.000 (0.645)	Loss 60055.5938 (56467.2151)	Prec 65.625 (78.242)	LR 0.15471161386171928
INFO - 02/20/23 11:05:03 - 2 days, 12:13:22 - Epoch[49] - Iter: [6350/11173]	Time 0.025 (0.671)	Data 0.000 (0.645)	Loss 48105.2500 (56288.3384)	Prec 75.000 (78.256)	LR 0.15471161386171928
INFO - 02/20/23 11:05:32 - 2 days, 12:13:51 - Epoch[49] - Iter: [6400/11173]	Time 0.025 (0.670)	Data 0.000 (0.645)	Loss 37281.2422 (56249.6057)	Prec 62.500 (78.256)	LR 0.15471161386171928
INFO - 02/20/23 11:05:59 - 2 days, 12:14:18 - Epoch[49] - Iter: [6450/11173]	Time 0.025 (0.669)	Data 0.000 (0.644)	Loss 203517.9531 (56253.7162)	Prec 71.875 (78.261)	LR 0.15471161386171928
INFO - 02/20/23 11:06:28 - 2 days, 12:14:47 - Epoch[49] - Iter: [6500/11173]	Time 0.025 (0.668)	Data 0.000 (0.643)	Loss 31062.2070 (56700.1552)	Prec 87.500 (78.238)	LR 0.15471161386171928
INFO - 02/20/23 11:06:58 - 2 days, 12:15:17 - Epoch[49] - Iter: [6550/11173]	Time 0.026 (0.668)	Data 0.000 (0.643)	Loss 20324.5508 (56749.3182)	Prec 87.500 (78.237)	LR 0.15471161386171928
INFO - 02/20/23 11:07:31 - 2 days, 12:15:50 - Epoch[49] - Iter: [6600/11173]	Time 0.026 (0.668)	Data 0.000 (0.642)	Loss 20228.7285 (56588.5662)	Prec 84.375 (78.249)	LR 0.15471161386171928
INFO - 02/20/23 11:08:03 - 2 days, 12:16:22 - Epoch[49] - Iter: [6650/11173]	Time 0.025 (0.668)	Data 0.000 (0.642)	Loss 221885.0469 (56809.8565)	Prec 81.250 (78.226)	LR 0.15471161386171928
INFO - 02/20/23 11:08:36 - 2 days, 12:16:56 - Epoch[49] - Iter: [6700/11173]	Time 0.025 (0.668)	Data 0.000 (0.642)	Loss 70702.4688 (57175.0467)	Prec 84.375 (78.188)	LR 0.15471161386171928
INFO - 02/20/23 11:09:07 - 2 days, 12:17:26 - Epoch[49] - Iter: [6750/11173]	Time 0.025 (0.667)	Data 0.000 (0.642)	Loss 170449.4531 (58458.3082)	Prec 87.500 (78.148)	LR 0.15471161386171928
INFO - 02/20/23 11:09:38 - 2 days, 12:17:57 - Epoch[49] - Iter: [6800/11173]	Time 0.025 (0.667)	Data 0.000 (0.641)	Loss 20852.8105 (58558.5529)	Prec 78.125 (78.134)	LR 0.15471161386171928
INFO - 02/20/23 11:10:08 - 2 days, 12:18:27 - Epoch[49] - Iter: [6850/11173]	Time 1.882 (0.666)	Data 1.857 (0.641)	Loss 38724.3984 (58556.3765)	Prec 90.625 (78.129)	LR 0.15471161386171928
INFO - 02/20/23 11:10:39 - 2 days, 12:18:59 - Epoch[49] - Iter: [6900/11173]	Time 4.579 (0.666)	Data 4.554 (0.641)	Loss 9716.0625 (58436.3686)	Prec 87.500 (78.132)	LR 0.15471161386171928
INFO - 02/20/23 11:11:10 - 2 days, 12:19:30 - Epoch[49] - Iter: [6950/11173]	Time 4.875 (0.666)	Data 4.849 (0.640)	Loss 21203.1855 (58215.2281)	Prec 75.000 (78.153)	LR 0.15471161386171928
INFO - 02/20/23 11:11:35 - 2 days, 12:19:55 - Epoch[49] - Iter: [7000/11173]	Time 4.797 (0.665)	Data 4.772 (0.639)	Loss 30538.8203 (58211.1708)	Prec 78.125 (78.147)	LR 0.15471161386171928
INFO - 02/20/23 11:12:06 - 2 days, 12:20:26 - Epoch[49] - Iter: [7050/11173]	Time 0.929 (0.664)	Data 0.904 (0.639)	Loss 28130.7988 (58051.2830)	Prec 75.000 (78.165)	LR 0.15471161386171928
INFO - 02/20/23 11:12:41 - 2 days, 12:21:00 - Epoch[49] - Iter: [7100/11173]	Time 1.533 (0.664)	Data 1.507 (0.639)	Loss 89424.6719 (58097.9410)	Prec 71.875 (78.156)	LR 0.15471161386171928
INFO - 02/20/23 11:13:12 - 2 days, 12:21:31 - Epoch[49] - Iter: [7150/11173]	Time 1.019 (0.664)	Data 0.994 (0.639)	Loss 20073.3242 (57919.3079)	Prec 81.250 (78.169)	LR 0.15471161386171928
INFO - 02/20/23 11:13:35 - 2 days, 12:21:55 - Epoch[49] - Iter: [7200/11173]	Time 0.279 (0.663)	Data 0.255 (0.637)	Loss 196628.2500 (57774.6647)	Prec 78.125 (78.194)	LR 0.15471161386171928
INFO - 02/20/23 11:14:06 - 2 days, 12:22:25 - Epoch[49] - Iter: [7250/11173]	Time 0.026 (0.662)	Data 0.000 (0.637)	Loss 65173.4141 (57843.0958)	Prec 87.500 (78.172)	LR 0.15471161386171928
INFO - 02/20/23 11:14:33 - 2 days, 12:22:52 - Epoch[49] - Iter: [7300/11173]	Time 0.025 (0.662)	Data 0.000 (0.636)	Loss 18419.6992 (57827.3732)	Prec 90.625 (78.179)	LR 0.15471161386171928
INFO - 02/20/23 11:14:57 - 2 days, 12:23:16 - Epoch[49] - Iter: [7350/11173]	Time 1.442 (0.660)	Data 1.417 (0.635)	Loss 23477.4414 (57688.4963)	Prec 81.250 (78.187)	LR 0.15471161386171928
INFO - 02/20/23 11:15:24 - 2 days, 12:23:43 - Epoch[49] - Iter: [7400/11173]	Time 1.146 (0.660)	Data 1.121 (0.634)	Loss 92915.5000 (57517.7474)	Prec 53.125 (78.201)	LR 0.15471161386171928
INFO - 02/20/23 11:15:58 - 2 days, 12:24:18 - Epoch[49] - Iter: [7450/11173]	Time 0.025 (0.660)	Data 0.000 (0.634)	Loss 112380.7109 (57439.0745)	Prec 31.250 (78.190)	LR 0.15471161386171928
INFO - 02/20/23 11:16:29 - 2 days, 12:24:48 - Epoch[49] - Iter: [7500/11173]	Time 0.026 (0.659)	Data 0.000 (0.634)	Loss 100318.5703 (57274.8146)	Prec 84.375 (78.214)	LR 0.15471161386171928
INFO - 02/20/23 11:17:04 - 2 days, 12:25:23 - Epoch[49] - Iter: [7550/11173]	Time 0.025 (0.660)	Data 0.000 (0.634)	Loss 10949.8164 (57108.5835)	Prec 84.375 (78.225)	LR 0.15471161386171928
INFO - 02/20/23 11:17:41 - 2 days, 12:26:01 - Epoch[49] - Iter: [7600/11173]	Time 0.025 (0.660)	Data 0.000 (0.635)	Loss 23711.8750 (57060.7718)	Prec 75.000 (78.238)	LR 0.15471161386171928
INFO - 02/20/23 11:18:12 - 2 days, 12:26:32 - Epoch[49] - Iter: [7650/11173]	Time 0.025 (0.660)	Data 0.000 (0.635)	Loss 260488.9219 (58198.9060)	Prec 81.250 (78.210)	LR 0.15471161386171928
INFO - 02/20/23 11:18:51 - 2 days, 12:27:10 - Epoch[49] - Iter: [7700/11173]	Time 0.026 (0.661)	Data 0.000 (0.635)	Loss 56656.3711 (58622.6669)	Prec 84.375 (78.194)	LR 0.15471161386171928
INFO - 02/20/23 11:19:26 - 2 days, 12:27:45 - Epoch[49] - Iter: [7750/11173]	Time 0.026 (0.661)	Data 0.000 (0.636)	Loss 35147.7852 (58492.7053)	Prec 84.375 (78.202)	LR 0.15471161386171928
INFO - 02/20/23 11:19:59 - 2 days, 12:28:18 - Epoch[49] - Iter: [7800/11173]	Time 0.026 (0.661)	Data 0.000 (0.636)	Loss 36631.0664 (58383.4789)	Prec 84.375 (78.207)	LR 0.15471161386171928
INFO - 02/20/23 11:20:33 - 2 days, 12:28:52 - Epoch[49] - Iter: [7850/11173]	Time 0.025 (0.661)	Data 0.000 (0.636)	Loss 44316.9492 (58552.8816)	Prec 90.625 (78.188)	LR 0.15471161386171928
INFO - 02/20/23 11:21:09 - 2 days, 12:29:29 - Epoch[49] - Iter: [7900/11173]	Time 0.028 (0.662)	Data 0.000 (0.636)	Loss 63904.8086 (58641.5890)	Prec 34.375 (78.188)	LR 0.15471161386171928
INFO - 02/20/23 11:21:41 - 2 days, 12:30:00 - Epoch[49] - Iter: [7950/11173]	Time 0.026 (0.661)	Data 0.000 (0.636)	Loss 15851.0820 (58568.8791)	Prec 87.500 (78.195)	LR 0.15471161386171928
INFO - 02/20/23 11:22:13 - 2 days, 12:30:33 - Epoch[49] - Iter: [8000/11173]	Time 0.026 (0.661)	Data 0.000 (0.636)	Loss 26469.7344 (58390.7578)	Prec 78.125 (78.209)	LR 0.15471161386171928
INFO - 02/20/23 11:22:49 - 2 days, 12:31:08 - Epoch[49] - Iter: [8050/11173]	Time 0.025 (0.662)	Data 0.000 (0.636)	Loss 35221.1328 (58211.7044)	Prec 84.375 (78.221)	LR 0.15471161386171928
INFO - 02/20/23 11:23:19 - 2 days, 12:31:38 - Epoch[49] - Iter: [8100/11173]	Time 0.025 (0.661)	Data 0.000 (0.636)	Loss 49161.9414 (58174.4288)	Prec 81.250 (78.219)	LR 0.15471161386171928
INFO - 02/20/23 11:23:51 - 2 days, 12:32:10 - Epoch[49] - Iter: [8150/11173]	Time 0.025 (0.661)	Data 0.000 (0.636)	Loss 13086.3379 (58068.6666)	Prec 90.625 (78.225)	LR 0.15471161386171928
INFO - 02/20/23 11:24:23 - 2 days, 12:32:43 - Epoch[49] - Iter: [8200/11173]	Time 0.025 (0.661)	Data 0.000 (0.636)	Loss 15486.1572 (57994.8769)	Prec 84.375 (78.228)	LR 0.15471161386171928
INFO - 02/20/23 11:25:00 - 2 days, 12:33:19 - Epoch[49] - Iter: [8250/11173]	Time 0.025 (0.661)	Data 0.000 (0.636)	Loss 15665.8281 (57929.3404)	Prec 71.875 (78.224)	LR 0.15471161386171928
INFO - 02/20/23 11:25:33 - 2 days, 12:33:52 - Epoch[49] - Iter: [8300/11173]	Time 0.025 (0.661)	Data 0.000 (0.636)	Loss 92087.9844 (57871.3648)	Prec 46.875 (78.212)	LR 0.15471161386171928
INFO - 02/20/23 11:26:04 - 2 days, 12:34:23 - Epoch[49] - Iter: [8350/11173]	Time 0.025 (0.661)	Data 0.000 (0.636)	Loss 63610.3203 (57964.3084)	Prec 53.125 (78.190)	LR 0.15471161386171928
INFO - 02/20/23 11:26:36 - 2 days, 12:34:55 - Epoch[49] - Iter: [8400/11173]	Time 0.025 (0.661)	Data 0.000 (0.636)	Loss 45717.8359 (57865.9384)	Prec 84.375 (78.206)	LR 0.15471161386171928
INFO - 02/20/23 11:27:03 - 2 days, 12:35:23 - Epoch[49] - Iter: [8450/11173]	Time 0.026 (0.660)	Data 0.000 (0.635)	Loss 137046.9375 (57831.6371)	Prec 81.250 (78.216)	LR 0.15471161386171928
INFO - 02/20/23 11:27:33 - 2 days, 12:35:52 - Epoch[49] - Iter: [8500/11173]	Time 0.025 (0.660)	Data 0.000 (0.635)	Loss 89090.1250 (58116.7713)	Prec 84.375 (78.199)	LR 0.15471161386171928
INFO - 02/20/23 11:28:02 - 2 days, 12:36:21 - Epoch[49] - Iter: [8550/11173]	Time 0.026 (0.660)	Data 0.000 (0.634)	Loss 129369.9141 (58227.6252)	Prec 78.125 (78.184)	LR 0.15471161386171928
INFO - 02/20/23 11:28:34 - 2 days, 12:36:53 - Epoch[49] - Iter: [8600/11173]	Time 0.025 (0.659)	Data 0.000 (0.634)	Loss 7720.0000 (58276.2994)	Prec 93.750 (78.156)	LR 0.15471161386171928
INFO - 02/20/23 11:29:05 - 2 days, 12:37:24 - Epoch[49] - Iter: [8650/11173]	Time 0.025 (0.659)	Data 0.000 (0.634)	Loss 22498.7930 (58070.5963)	Prec 75.000 (78.192)	LR 0.15471161386171928
INFO - 02/20/23 11:29:33 - 2 days, 12:37:52 - Epoch[49] - Iter: [8700/11173]	Time 0.025 (0.659)	Data 0.000 (0.633)	Loss 3064.3589 (57932.9727)	Prec 90.625 (78.204)	LR 0.15471161386171928
INFO - 02/20/23 11:30:07 - 2 days, 12:38:26 - Epoch[49] - Iter: [8750/11173]	Time 0.026 (0.659)	Data 0.000 (0.633)	Loss 49019.4453 (57826.1970)	Prec 84.375 (78.212)	LR 0.15471161386171928
INFO - 02/20/23 11:30:38 - 2 days, 12:38:57 - Epoch[49] - Iter: [8800/11173]	Time 0.025 (0.658)	Data 0.000 (0.633)	Loss 57875.8906 (57748.5070)	Prec 78.125 (78.221)	LR 0.15471161386171928
INFO - 02/20/23 11:31:07 - 2 days, 12:39:27 - Epoch[49] - Iter: [8850/11173]	Time 0.025 (0.658)	Data 0.000 (0.633)	Loss 1071842.2500 (58278.0435)	Prec 62.500 (78.203)	LR 0.15471161386171928
INFO - 02/20/23 11:31:35 - 2 days, 12:39:54 - Epoch[49] - Iter: [8900/11173]	Time 0.025 (0.657)	Data 0.000 (0.632)	Loss 70743.6719 (58682.8822)	Prec 75.000 (78.178)	LR 0.15471161386171928
INFO - 02/20/23 11:32:04 - 2 days, 12:40:24 - Epoch[49] - Iter: [8950/11173]	Time 0.025 (0.657)	Data 0.000 (0.632)	Loss 8925.6758 (58546.2862)	Prec 96.875 (78.194)	LR 0.15471161386171928
INFO - 02/20/23 11:32:32 - 2 days, 12:40:51 - Epoch[49] - Iter: [9000/11173]	Time 0.026 (0.656)	Data 0.000 (0.631)	Loss 159843.2656 (58539.8882)	Prec 78.125 (78.194)	LR 0.15471161386171928
INFO - 02/20/23 11:32:56 - 2 days, 12:41:15 - Epoch[49] - Iter: [9050/11173]	Time 0.026 (0.656)	Data 0.000 (0.630)	Loss 54706.3320 (58604.1621)	Prec 78.125 (78.184)	LR 0.15471161386171928
INFO - 02/20/23 11:33:24 - 2 days, 12:41:43 - Epoch[49] - Iter: [9100/11173]	Time 0.025 (0.655)	Data 0.000 (0.630)	Loss 144125.3906 (58635.8215)	Prec 90.625 (78.181)	LR 0.15471161386171928
INFO - 02/20/23 11:33:51 - 2 days, 12:42:10 - Epoch[49] - Iter: [9150/11173]	Time 0.025 (0.654)	Data 0.000 (0.629)	Loss 44199.6094 (58883.6298)	Prec 84.375 (78.165)	LR 0.15471161386171928
INFO - 02/20/23 11:34:15 - 2 days, 12:42:34 - Epoch[49] - Iter: [9200/11173]	Time 0.026 (0.653)	Data 0.000 (0.628)	Loss 94986.0469 (58829.1168)	Prec 81.250 (78.167)	LR 0.15471161386171928
INFO - 02/20/23 11:34:39 - 2 days, 12:42:58 - Epoch[49] - Iter: [9250/11173]	Time 0.026 (0.653)	Data 0.000 (0.627)	Loss 24612.4648 (58692.4057)	Prec 87.500 (78.186)	LR 0.15471161386171928
INFO - 02/20/23 11:35:01 - 2 days, 12:43:21 - Epoch[49] - Iter: [9300/11173]	Time 0.025 (0.651)	Data 0.000 (0.626)	Loss 59199.3125 (58586.8997)	Prec 56.250 (78.197)	LR 0.15471161386171928
INFO - 02/20/23 11:35:32 - 2 days, 12:43:51 - Epoch[49] - Iter: [9350/11173]	Time 0.026 (0.651)	Data 0.000 (0.626)	Loss 28377.1055 (58611.9636)	Prec 87.500 (78.196)	LR 0.15471161386171928
INFO - 02/20/23 11:35:54 - 2 days, 12:44:14 - Epoch[49] - Iter: [9400/11173]	Time 0.025 (0.650)	Data 0.000 (0.625)	Loss 14265.8408 (58616.7600)	Prec 90.625 (78.192)	LR 0.15471161386171928
INFO - 02/20/23 11:36:17 - 2 days, 12:44:36 - Epoch[49] - Iter: [9450/11173]	Time 0.025 (0.649)	Data 0.000 (0.624)	Loss 32643.1016 (58556.3913)	Prec 90.625 (78.199)	LR 0.15471161386171928
INFO - 02/20/23 11:36:38 - 2 days, 12:44:58 - Epoch[49] - Iter: [9500/11173]	Time 0.026 (0.648)	Data 0.000 (0.623)	Loss 20567.1855 (58616.8789)	Prec 93.750 (78.188)	LR 0.15471161386171928
INFO - 02/20/23 11:37:03 - 2 days, 12:45:23 - Epoch[49] - Iter: [9550/11173]	Time 0.025 (0.647)	Data 0.000 (0.622)	Loss 48059.3203 (58630.3913)	Prec 87.500 (78.178)	LR 0.15471161386171928
INFO - 02/20/23 11:37:30 - 2 days, 12:45:50 - Epoch[49] - Iter: [9600/11173]	Time 0.026 (0.647)	Data 0.000 (0.621)	Loss 456687.2500 (58966.0459)	Prec 75.000 (78.166)	LR 0.15471161386171928
INFO - 02/20/23 11:37:55 - 2 days, 12:46:14 - Epoch[49] - Iter: [9650/11173]	Time 0.026 (0.646)	Data 0.000 (0.620)	Loss 14378.9102 (58964.2815)	Prec 87.500 (78.162)	LR 0.15471161386171928
INFO - 02/20/23 11:38:20 - 2 days, 12:46:39 - Epoch[49] - Iter: [9700/11173]	Time 0.026 (0.645)	Data 0.000 (0.620)	Loss 74459.5625 (58905.8769)	Prec 50.000 (78.165)	LR 0.15471161386171928
INFO - 02/20/23 11:38:46 - 2 days, 12:47:05 - Epoch[49] - Iter: [9750/11173]	Time 0.105 (0.644)	Data 0.080 (0.619)	Loss 29089.9180 (58812.1210)	Prec 78.125 (78.171)	LR 0.15471161386171928
INFO - 02/20/23 11:39:09 - 2 days, 12:47:28 - Epoch[49] - Iter: [9800/11173]	Time 0.025 (0.643)	Data 0.000 (0.618)	Loss 328877.9062 (58779.3346)	Prec 75.000 (78.161)	LR 0.15471161386171928
INFO - 02/20/23 11:39:34 - 2 days, 12:47:53 - Epoch[49] - Iter: [9850/11173]	Time 0.026 (0.643)	Data 0.000 (0.617)	Loss 35660.6406 (58905.2566)	Prec 84.375 (78.146)	LR 0.15471161386171928
INFO - 02/20/23 11:39:59 - 2 days, 12:48:18 - Epoch[49] - Iter: [9900/11173]	Time 1.033 (0.642)	Data 1.008 (0.617)	Loss 78273.8281 (58878.4230)	Prec 78.125 (78.140)	LR 0.15471161386171928
INFO - 02/20/23 11:40:23 - 2 days, 12:48:42 - Epoch[49] - Iter: [9950/11173]	Time 0.025 (0.641)	Data 0.000 (0.616)	Loss 47264.9688 (58798.4771)	Prec 84.375 (78.142)	LR 0.15471161386171928
INFO - 02/20/23 11:40:46 - 2 days, 12:49:05 - Epoch[49] - Iter: [10000/11173]	Time 1.595 (0.640)	Data 1.569 (0.615)	Loss 30216.6719 (58716.5978)	Prec 75.000 (78.141)	LR 0.15471161386171928
INFO - 02/20/23 11:41:10 - 2 days, 12:49:29 - Epoch[49] - Iter: [10050/11173]	Time 1.518 (0.639)	Data 1.492 (0.614)	Loss 44847.4609 (58707.3113)	Prec 84.375 (78.137)	LR 0.15471161386171928
INFO - 02/20/23 11:41:33 - 2 days, 12:49:53 - Epoch[49] - Iter: [10100/11173]	Time 2.281 (0.639)	Data 2.255 (0.613)	Loss 72165.7812 (58669.4704)	Prec 84.375 (78.140)	LR 0.15471161386171928
INFO - 02/20/23 11:42:00 - 2 days, 12:50:20 - Epoch[49] - Iter: [10150/11173]	Time 0.025 (0.638)	Data 0.000 (0.613)	Loss 161957.9844 (58672.3783)	Prec 78.125 (78.135)	LR 0.15471161386171928
INFO - 02/20/23 11:42:29 - 2 days, 12:50:49 - Epoch[49] - Iter: [10200/11173]	Time 0.973 (0.638)	Data 0.948 (0.612)	Loss 9976.8926 (58702.0494)	Prec 90.625 (78.123)	LR 0.15471161386171928
INFO - 02/20/23 11:42:58 - 2 days, 12:51:17 - Epoch[49] - Iter: [10250/11173]	Time 2.863 (0.638)	Data 2.838 (0.612)	Loss 30299.5938 (58686.2183)	Prec 65.625 (78.129)	LR 0.15471161386171928
INFO - 02/20/23 11:43:26 - 2 days, 12:51:45 - Epoch[49] - Iter: [10300/11173]	Time 2.747 (0.637)	Data 2.721 (0.612)	Loss 3966.7312 (58809.0062)	Prec 96.875 (78.121)	LR 0.15471161386171928
INFO - 02/20/23 11:43:58 - 2 days, 12:52:18 - Epoch[49] - Iter: [10350/11173]	Time 0.190 (0.637)	Data 0.165 (0.612)	Loss 61401.0469 (58710.7222)	Prec 84.375 (78.131)	LR 0.15471161386171928
INFO - 02/20/23 11:44:25 - 2 days, 12:52:44 - Epoch[49] - Iter: [10400/11173]	Time 0.025 (0.637)	Data 0.000 (0.611)	Loss 13989.1660 (58774.2863)	Prec 96.875 (78.122)	LR 0.15471161386171928
INFO - 02/20/23 11:44:56 - 2 days, 12:53:16 - Epoch[49] - Iter: [10450/11173]	Time 2.230 (0.637)	Data 2.205 (0.611)	Loss 11825.5664 (58799.0567)	Prec 93.750 (78.114)	LR 0.15471161386171928
INFO - 02/20/23 11:45:24 - 2 days, 12:53:43 - Epoch[49] - Iter: [10500/11173]	Time 0.025 (0.636)	Data 0.000 (0.611)	Loss 60499.8555 (58890.9549)	Prec 65.625 (78.102)	LR 0.15471161386171928
INFO - 02/20/23 11:45:50 - 2 days, 12:54:10 - Epoch[49] - Iter: [10550/11173]	Time 0.025 (0.636)	Data 0.000 (0.610)	Loss 30602.1328 (59465.5798)	Prec 71.875 (78.079)	LR 0.15471161386171928
INFO - 02/20/23 11:46:20 - 2 days, 12:54:40 - Epoch[49] - Iter: [10600/11173]	Time 0.025 (0.636)	Data 0.000 (0.610)	Loss 45480.4023 (59638.3139)	Prec 84.375 (78.067)	LR 0.15471161386171928
INFO - 02/20/23 11:46:51 - 2 days, 12:55:10 - Epoch[49] - Iter: [10650/11173]	Time 2.026 (0.636)	Data 2.000 (0.610)	Loss 69199.9062 (59606.0092)	Prec 87.500 (78.070)	LR 0.15471161386171928
INFO - 02/20/23 11:47:17 - 2 days, 12:55:37 - Epoch[49] - Iter: [10700/11173]	Time 1.857 (0.635)	Data 1.832 (0.610)	Loss 56817.3242 (59789.2706)	Prec 84.375 (78.053)	LR 0.15471161386171928
INFO - 02/20/23 11:47:47 - 2 days, 12:56:06 - Epoch[49] - Iter: [10750/11173]	Time 0.025 (0.635)	Data 0.000 (0.609)	Loss 30928.3516 (59757.9651)	Prec 75.000 (78.044)	LR 0.15471161386171928
INFO - 02/20/23 11:48:21 - 2 days, 12:56:40 - Epoch[49] - Iter: [10800/11173]	Time 0.026 (0.635)	Data 0.000 (0.610)	Loss 43328.3867 (59787.2676)	Prec 87.500 (78.030)	LR 0.15471161386171928
INFO - 02/20/23 11:48:52 - 2 days, 12:57:12 - Epoch[49] - Iter: [10850/11173]	Time 0.025 (0.635)	Data 0.000 (0.610)	Loss 88092.5625 (59797.5394)	Prec 84.375 (78.024)	LR 0.15471161386171928
INFO - 02/20/23 11:49:25 - 2 days, 12:57:44 - Epoch[49] - Iter: [10900/11173]	Time 0.025 (0.635)	Data 0.000 (0.610)	Loss 48127.3242 (59884.5853)	Prec 59.375 (78.016)	LR 0.15471161386171928
INFO - 02/20/23 11:49:57 - 2 days, 12:58:16 - Epoch[49] - Iter: [10950/11173]	Time 0.237 (0.635)	Data 0.213 (0.610)	Loss 32749.3477 (59760.6917)	Prec 81.250 (78.029)	LR 0.15471161386171928
INFO - 02/20/23 11:50:29 - 2 days, 12:58:48 - Epoch[49] - Iter: [11000/11173]	Time 0.025 (0.635)	Data 0.000 (0.610)	Loss 28834.5117 (59682.0368)	Prec 71.875 (78.040)	LR 0.15471161386171928
INFO - 02/20/23 11:51:02 - 2 days, 12:59:21 - Epoch[49] - Iter: [11050/11173]	Time 0.026 (0.635)	Data 0.000 (0.610)	Loss 20915.5430 (59568.0047)	Prec 84.375 (78.051)	LR 0.15471161386171928
