running job: 1
/home-mscluster/erex/anaconda3/envs/swav/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
INFO - 02/17/23 22:51:41 - 0:00:00 - ============ Initialized logger ============
INFO - 02/17/23 22:51:41 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: /home-mscluster/erex/research_project/datasets/Covidx-CT
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir1/checkpoints
                                     dump_path: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir1
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: True
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     num_labels: 2
                                     pretrained: /home-mscluster/erex/research_project/models/swav/experiments/pre-training/saving_dir1/checkpoint.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: 1
INFO - 02/17/23 22:51:41 - 0:00:00 - The experiment will be stored in /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir1
                                     

INFO - 02/17/23 22:52:55 - 0:01:14 - Building data done
INFO - 02/17/23 22:53:05 - 0:01:25 - Load pretrained model with msg: _IncompatibleKeys(missing_keys=[], unexpected_keys=['projection_head.0.weight', 'projection_head.0.bias', 'projection_head.1.weight', 'projection_head.1.bias', 'projection_head.1.running_mean', 'projection_head.1.running_var', 'projection_head.1.num_batches_tracked', 'projection_head.3.weight', 'projection_head.3.bias', 'prototypes.weight'])
INFO - 02/17/23 22:53:05 - 0:01:25 - ============ Starting epoch 0 ... ============
[W reducer.cpp:1251] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
INFO - 02/17/23 22:53:19 - 0:01:38 - Epoch[0] - Iter: [0/11173]	Time 13.709 (13.709)	Data 1.244 (1.244)	Loss 0.7272 (0.7272)	Prec 31.250 (31.250)	LR 0.3
INFO - 02/20/23 00:53:57 - 2 days, 2:02:16 - Epoch[39] - Iter: [9250/11173]	Time 0.026 (0.793)	Data 0.000 (0.768)	Loss 2.8519 (3.0911)	Prec 87.500 (85.840)	LR 0.20081068803679375
INFO - 02/20/23 00:54:36 - 2 days, 2:02:55 - Epoch[39] - Iter: [9300/11173]	Time 0.025 (0.793)	Data 0.000 (0.768)	Loss 4.1174 (3.0901)	Prec 81.250 (85.841)	LR 0.20081068803679375
INFO - 02/20/23 00:55:13 - 2 days, 2:03:32 - Epoch[39] - Iter: [9350/11173]	Time 0.026 (0.793)	Data 0.000 (0.768)	Loss 1.5234 (3.0909)	Prec 84.375 (85.836)	LR 0.20081068803679375
INFO - 02/20/23 00:55:54 - 2 days, 2:04:14 - Epoch[39] - Iter: [9400/11173]	Time 0.083 (0.793)	Data 0.057 (0.768)	Loss 3.3855 (3.0863)	Prec 71.875 (85.839)	LR 0.20081068803679375
INFO - 02/20/23 00:56:37 - 2 days, 2:04:56 - Epoch[39] - Iter: [9450/11173]	Time 0.026 (0.793)	Data 0.000 (0.768)	Loss 3.9427 (3.0819)	Prec 71.875 (85.845)	LR 0.20081068803679375
INFO - 02/20/23 00:57:19 - 2 days, 2:05:38 - Epoch[39] - Iter: [9500/11173]	Time 0.026 (0.794)	Data 0.000 (0.768)	Loss 4.6704 (3.0796)	Prec 75.000 (85.848)	LR 0.20081068803679375
INFO - 02/20/23 00:57:59 - 2 days, 2:06:18 - Epoch[39] - Iter: [9550/11173]	Time 0.370 (0.794)	Data 0.344 (0.768)	Loss 2.7088 (3.0765)	Prec 81.250 (85.857)	LR 0.20081068803679375
INFO - 02/20/23 00:58:41 - 2 days, 2:07:01 - Epoch[39] - Iter: [9600/11173]	Time 1.481 (0.794)	Data 1.455 (0.769)	Loss 0.9121 (3.0772)	Prec 93.750 (85.862)	LR 0.20081068803679375
INFO - 02/20/23 00:59:23 - 2 days, 2:07:42 - Epoch[39] - Iter: [9650/11173]	Time 0.025 (0.794)	Data 0.000 (0.769)	Loss 1.9481 (3.0748)	Prec 90.625 (85.864)	LR 0.20081068803679375
INFO - 02/20/23 01:00:02 - 2 days, 2:08:22 - Epoch[39] - Iter: [9700/11173]	Time 0.025 (0.794)	Data 0.000 (0.769)	Loss 4.0689 (3.0779)	Prec 81.250 (85.863)	LR 0.20081068803679375
INFO - 02/20/23 01:00:44 - 2 days, 2:09:04 - Epoch[39] - Iter: [9750/11173]	Time 0.026 (0.794)	Data 0.000 (0.769)	Loss 1.4631 (3.0757)	Prec 87.500 (85.865)	LR 0.20081068803679375
INFO - 02/20/23 01:01:23 - 2 days, 2:09:42 - Epoch[39] - Iter: [9800/11173]	Time 0.026 (0.794)	Data 0.000 (0.769)	Loss 0.0001 (3.0706)	Prec 100.000 (85.877)	LR 0.20081068803679375
INFO - 02/20/23 01:02:03 - 2 days, 2:10:22 - Epoch[39] - Iter: [9850/11173]	Time 0.026 (0.794)	Data 0.000 (0.769)	Loss 4.1988 (3.0666)	Prec 81.250 (85.876)	LR 0.20081068803679375
INFO - 02/20/23 01:02:45 - 2 days, 2:11:05 - Epoch[39] - Iter: [9900/11173]	Time 1.325 (0.795)	Data 1.300 (0.769)	Loss 2.5300 (3.0649)	Prec 90.625 (85.873)	LR 0.20081068803679375
INFO - 02/20/23 01:03:24 - 2 days, 2:11:43 - Epoch[39] - Iter: [9950/11173]	Time 0.026 (0.795)	Data 0.000 (0.769)	Loss 5.8597 (3.0608)	Prec 90.625 (85.888)	LR 0.20081068803679375
INFO - 02/20/23 01:04:03 - 2 days, 2:12:23 - Epoch[39] - Iter: [10000/11173]	Time 0.676 (0.795)	Data 0.651 (0.769)	Loss 6.5722 (3.0613)	Prec 84.375 (85.882)	LR 0.20081068803679375
INFO - 02/20/23 01:04:43 - 2 days, 2:13:03 - Epoch[39] - Iter: [10050/11173]	Time 0.026 (0.795)	Data 0.000 (0.769)	Loss 4.6375 (3.0630)	Prec 81.250 (85.871)	LR 0.20081068803679375
INFO - 02/20/23 01:05:26 - 2 days, 2:13:45 - Epoch[39] - Iter: [10100/11173]	Time 0.026 (0.795)	Data 0.000 (0.769)	Loss 7.8688 (3.0618)	Prec 78.125 (85.869)	LR 0.20081068803679375
INFO - 02/20/23 01:06:03 - 2 days, 2:14:22 - Epoch[39] - Iter: [10150/11173]	Time 0.026 (0.795)	Data 0.000 (0.769)	Loss 0.4904 (3.0550)	Prec 93.750 (85.889)	LR 0.20081068803679375
INFO - 02/20/23 01:06:39 - 2 days, 2:14:58 - Epoch[39] - Iter: [10200/11173]	Time 0.026 (0.794)	Data 0.000 (0.769)	Loss 0.0925 (3.0473)	Prec 93.750 (85.905)	LR 0.20081068803679375
INFO - 02/20/23 01:07:17 - 2 days, 2:15:36 - Epoch[39] - Iter: [10250/11173]	Time 1.489 (0.794)	Data 1.464 (0.769)	Loss 4.6880 (3.0434)	Prec 84.375 (85.913)	LR 0.20081068803679375
INFO - 02/20/23 01:07:55 - 2 days, 2:16:14 - Epoch[39] - Iter: [10300/11173]	Time 0.026 (0.794)	Data 0.000 (0.768)	Loss 5.5519 (3.0431)	Prec 78.125 (85.909)	LR 0.20081068803679375
INFO - 02/20/23 01:08:38 - 2 days, 2:16:58 - Epoch[39] - Iter: [10350/11173]	Time 0.025 (0.794)	Data 0.000 (0.769)	Loss 5.7747 (3.0414)	Prec 78.125 (85.914)	LR 0.20081068803679375
INFO - 02/20/23 01:09:14 - 2 days, 2:17:34 - Epoch[39] - Iter: [10400/11173]	Time 0.026 (0.794)	Data 0.000 (0.768)	Loss 3.0612 (3.0372)	Prec 71.875 (85.916)	LR 0.20081068803679375
INFO - 02/20/23 01:09:55 - 2 days, 2:18:15 - Epoch[39] - Iter: [10450/11173]	Time 0.026 (0.794)	Data 0.000 (0.769)	Loss 2.3668 (3.0338)	Prec 65.625 (85.916)	LR 0.20081068803679375
INFO - 02/20/23 01:10:28 - 2 days, 2:18:48 - Epoch[39] - Iter: [10500/11173]	Time 0.026 (0.793)	Data 0.000 (0.768)	Loss 0.3462 (3.0357)	Prec 96.875 (85.909)	LR 0.20081068803679375
INFO - 02/20/23 01:11:05 - 2 days, 2:19:24 - Epoch[39] - Iter: [10550/11173]	Time 0.026 (0.793)	Data 0.000 (0.768)	Loss 5.9702 (3.0322)	Prec 81.250 (85.919)	LR 0.20081068803679375
INFO - 02/20/23 01:11:43 - 2 days, 2:20:02 - Epoch[39] - Iter: [10600/11173]	Time 0.026 (0.793)	Data 0.000 (0.767)	Loss 2.2371 (3.0307)	Prec 87.500 (85.922)	LR 0.20081068803679375
INFO - 02/20/23 01:12:22 - 2 days, 2:20:42 - Epoch[39] - Iter: [10650/11173]	Time 0.026 (0.793)	Data 0.000 (0.767)	Loss 4.4237 (3.0280)	Prec 81.250 (85.926)	LR 0.20081068803679375
INFO - 02/20/23 01:12:58 - 2 days, 2:21:18 - Epoch[39] - Iter: [10700/11173]	Time 0.026 (0.793)	Data 0.000 (0.767)	Loss 1.5554 (3.0287)	Prec 90.625 (85.927)	LR 0.20081068803679375
INFO - 02/20/23 01:13:36 - 2 days, 2:21:55 - Epoch[39] - Iter: [10750/11173]	Time 0.026 (0.792)	Data 0.000 (0.767)	Loss 0.3116 (3.0380)	Prec 96.875 (85.917)	LR 0.20081068803679375
INFO - 02/20/23 01:14:09 - 2 days, 2:22:28 - Epoch[39] - Iter: [10800/11173]	Time 0.026 (0.792)	Data 0.000 (0.766)	Loss 3.8917 (3.0372)	Prec 81.250 (85.922)	LR 0.20081068803679375
INFO - 02/20/23 01:14:42 - 2 days, 2:23:01 - Epoch[39] - Iter: [10850/11173]	Time 0.026 (0.791)	Data 0.000 (0.766)	Loss 13.9442 (3.0368)	Prec 75.000 (85.922)	LR 0.20081068803679375
INFO - 02/20/23 01:15:14 - 2 days, 2:23:33 - Epoch[39] - Iter: [10900/11173]	Time 0.026 (0.790)	Data 0.000 (0.765)	Loss 0.2482 (3.0501)	Prec 96.875 (85.909)	LR 0.20081068803679375
INFO - 02/20/23 01:15:45 - 2 days, 2:24:04 - Epoch[39] - Iter: [10950/11173]	Time 0.026 (0.790)	Data 0.000 (0.764)	Loss 2.1069 (3.0540)	Prec 90.625 (85.904)	LR 0.20081068803679375
INFO - 02/20/23 01:16:19 - 2 days, 2:24:38 - Epoch[39] - Iter: [11000/11173]	Time 0.026 (0.789)	Data 0.000 (0.764)	Loss 1.5233 (3.0511)	Prec 93.750 (85.914)	LR 0.20081068803679375
INFO - 02/20/23 01:16:48 - 2 days, 2:25:08 - Epoch[39] - Iter: [11050/11173]	Time 0.026 (0.788)	Data 0.000 (0.763)	Loss 4.1838 (3.0482)	Prec 71.875 (85.915)	LR 0.20081068803679375
INFO - 02/20/23 01:17:22 - 2 days, 2:25:41 - Epoch[39] - Iter: [11100/11173]	Time 0.026 (0.788)	Data 0.000 (0.762)	Loss 3.3862 (3.0461)	Prec 87.500 (85.916)	LR 0.20081068803679375
INFO - 02/20/23 01:17:56 - 2 days, 2:26:15 - Epoch[39] - Iter: [11150/11173]	Time 0.026 (0.787)	Data 0.000 (0.762)	Loss 8.1187 (3.0467)	Prec 78.125 (85.914)	LR 0.20081068803679375
INFO - 02/20/23 01:28:13 - 2 days, 2:36:33 - Test:	Time 0.569	Loss 7.8105	Acc@1 66.082	Best Acc@1 so far 79.9
INFO - 02/20/23 01:28:14 - 2 days, 2:36:33 - ============ Starting epoch 40 ... ============
INFO - 02/20/23 01:28:22 - 2 days, 2:36:41 - Epoch[40] - Iter: [0/11173]	Time 8.140 (8.140)	Data 8.115 (8.115)	Loss 5.1884 (5.1884)	Prec 78.125 (78.125)	LR 0.19635254915624215
INFO - 02/20/23 01:29:14 - 2 days, 2:37:33 - Epoch[40] - Iter: [50/11173]	Time 6.872 (1.176)	Data 6.847 (1.151)	Loss 1.4595 (3.0627)	Prec 90.625 (86.703)	LR 0.19635254915624215
INFO - 02/20/23 01:29:55 - 2 days, 2:38:14 - Epoch[40] - Iter: [100/11173]	Time 7.744 (0.999)	Data 7.719 (0.974)	Loss 8.8384 (3.1571)	Prec 65.625 (85.149)	LR 0.19635254915624215
INFO - 02/20/23 01:30:35 - 2 days, 2:38:54 - Epoch[40] - Iter: [150/11173]	Time 6.477 (0.933)	Data 6.451 (0.908)	Loss 6.4439 (3.2471)	Prec 81.250 (85.555)	LR 0.19635254915624215
INFO - 02/20/23 01:31:14 - 2 days, 2:39:33 - Epoch[40] - Iter: [200/11173]	Time 3.309 (0.895)	Data 3.283 (0.870)	Loss 0.0000 (3.1311)	Prec 100.000 (85.712)	LR 0.19635254915624215
INFO - 02/20/23 01:31:54 - 2 days, 2:40:13 - Epoch[40] - Iter: [250/11173]	Time 3.747 (0.876)	Data 3.721 (0.850)	Loss 2.1839 (3.3192)	Prec 87.500 (85.284)	LR 0.19635254915624215
INFO - 02/20/23 01:32:37 - 2 days, 2:40:57 - Epoch[40] - Iter: [300/11173]	Time 6.790 (0.875)	Data 6.765 (0.849)	Loss 1.7770 (3.1087)	Prec 87.500 (85.590)	LR 0.19635254915624215
INFO - 02/20/23 01:33:20 - 2 days, 2:41:39 - Epoch[40] - Iter: [350/11173]	Time 3.684 (0.871)	Data 3.659 (0.845)	Loss 1.0551 (3.0282)	Prec 90.625 (85.835)	LR 0.19635254915624215
INFO - 02/20/23 01:34:03 - 2 days, 2:42:22 - Epoch[40] - Iter: [400/11173]	Time 3.951 (0.870)	Data 3.925 (0.844)	Loss 1.1187 (3.0215)	Prec 90.625 (85.856)	LR 0.19635254915624215
INFO - 02/20/23 01:34:44 - 2 days, 2:43:03 - Epoch[40] - Iter: [450/11173]	Time 4.027 (0.865)	Data 4.001 (0.840)	Loss 5.4800 (2.9529)	Prec 84.375 (85.906)	LR 0.19635254915624215
INFO - 02/20/23 01:35:29 - 2 days, 2:43:49 - Epoch[40] - Iter: [500/11173]	Time 5.021 (0.869)	Data 4.995 (0.844)	Loss 3.3941 (3.1588)	Prec 87.500 (85.610)	LR 0.19635254915624215
INFO - 02/20/23 01:36:09 - 2 days, 2:44:29 - Epoch[40] - Iter: [550/11173]	Time 0.788 (0.863)	Data 0.763 (0.837)	Loss 2.2113 (3.1450)	Prec 93.750 (85.645)	LR 0.19635254915624215
INFO - 02/20/23 01:36:57 - 2 days, 2:45:17 - Epoch[40] - Iter: [600/11173]	Time 2.111 (0.871)	Data 2.085 (0.845)	Loss 4.0442 (3.2622)	Prec 93.750 (85.488)	LR 0.19635254915624215
INFO - 02/20/23 01:37:39 - 2 days, 2:45:58 - Epoch[40] - Iter: [650/11173]	Time 0.026 (0.868)	Data 0.000 (0.842)	Loss 6.2047 (3.3108)	Prec 68.750 (85.479)	LR 0.19635254915624215
INFO - 02/20/23 01:38:24 - 2 days, 2:46:44 - Epoch[40] - Iter: [700/11173]	Time 0.026 (0.871)	Data 0.000 (0.845)	Loss 1.8361 (3.3326)	Prec 87.500 (85.472)	LR 0.19635254915624215
INFO - 02/20/23 01:39:08 - 2 days, 2:47:27 - Epoch[40] - Iter: [750/11173]	Time 0.026 (0.870)	Data 0.000 (0.845)	Loss 3.9443 (3.2804)	Prec 87.500 (85.553)	LR 0.19635254915624215
INFO - 02/20/23 01:39:51 - 2 days, 2:48:10 - Epoch[40] - Iter: [800/11173]	Time 0.026 (0.870)	Data 0.000 (0.845)	Loss 5.9844 (3.3287)	Prec 81.250 (85.444)	LR 0.19635254915624215
INFO - 02/20/23 01:40:32 - 2 days, 2:48:51 - Epoch[40] - Iter: [850/11173]	Time 0.026 (0.867)	Data 0.000 (0.841)	Loss 1.3303 (3.2643)	Prec 87.500 (85.565)	LR 0.19635254915624215
INFO - 02/20/23 01:41:06 - 2 days, 2:49:25 - Epoch[40] - Iter: [900/11173]	Time 0.026 (0.857)	Data 0.000 (0.831)	Loss 0.2460 (3.2769)	Prec 96.875 (85.540)	LR 0.19635254915624215
INFO - 02/20/23 01:41:48 - 2 days, 2:50:08 - Epoch[40] - Iter: [950/11173]	Time 1.399 (0.856)	Data 1.374 (0.831)	Loss 1.1959 (3.2624)	Prec 87.500 (85.551)	LR 0.19635254915624215
INFO - 02/20/23 01:42:32 - 2 days, 2:50:51 - Epoch[40] - Iter: [1000/11173]	Time 1.846 (0.857)	Data 1.820 (0.831)	Loss 2.4890 (3.2120)	Prec 90.625 (85.621)	LR 0.19635254915624215
INFO - 02/20/23 01:43:14 - 2 days, 2:51:33 - Epoch[40] - Iter: [1050/11173]	Time 0.026 (0.856)	Data 0.000 (0.830)	Loss 0.2278 (3.1919)	Prec 96.875 (85.624)	LR 0.19635254915624215
INFO - 02/20/23 01:43:57 - 2 days, 2:52:16 - Epoch[40] - Iter: [1100/11173]	Time 0.026 (0.856)	Data 0.000 (0.831)	Loss 9.8618 (3.1777)	Prec 71.875 (85.627)	LR 0.19635254915624215
INFO - 02/20/23 01:44:41 - 2 days, 2:53:00 - Epoch[40] - Iter: [1150/11173]	Time 0.026 (0.858)	Data 0.000 (0.832)	Loss 2.9509 (3.1744)	Prec 93.750 (85.537)	LR 0.19635254915624215
INFO - 02/20/23 01:45:19 - 2 days, 2:53:39 - Epoch[40] - Iter: [1200/11173]	Time 0.026 (0.854)	Data 0.000 (0.828)	Loss 1.0624 (3.1445)	Prec 93.750 (85.614)	LR 0.19635254915624215
INFO - 02/20/23 01:46:00 - 2 days, 2:54:19 - Epoch[40] - Iter: [1250/11173]	Time 0.026 (0.852)	Data 0.000 (0.827)	Loss 2.5924 (3.1538)	Prec 84.375 (85.646)	LR 0.19635254915624215
INFO - 02/20/23 01:46:42 - 2 days, 2:55:01 - Epoch[40] - Iter: [1300/11173]	Time 0.026 (0.852)	Data 0.000 (0.826)	Loss 5.1189 (3.1302)	Prec 78.125 (85.718)	LR 0.19635254915624215
INFO - 02/20/23 01:47:18 - 2 days, 2:55:37 - Epoch[40] - Iter: [1350/11173]	Time 0.026 (0.847)	Data 0.000 (0.821)	Loss 1.6500 (3.0956)	Prec 87.500 (85.710)	LR 0.19635254915624215
INFO - 02/20/23 01:47:59 - 2 days, 2:56:19 - Epoch[40] - Iter: [1400/11173]	Time 0.026 (0.846)	Data 0.000 (0.821)	Loss 5.9389 (3.1086)	Prec 81.250 (85.649)	LR 0.19635254915624215
INFO - 02/20/23 01:48:39 - 2 days, 2:56:59 - Epoch[40] - Iter: [1450/11173]	Time 0.026 (0.844)	Data 0.000 (0.819)	Loss 5.1117 (3.1043)	Prec 78.125 (85.631)	LR 0.19635254915624215
INFO - 02/20/23 01:49:21 - 2 days, 2:57:40 - Epoch[40] - Iter: [1500/11173]	Time 0.025 (0.844)	Data 0.000 (0.818)	Loss 1.8981 (3.0808)	Prec 87.500 (85.660)	LR 0.19635254915624215
INFO - 02/20/23 01:50:04 - 2 days, 2:58:24 - Epoch[40] - Iter: [1550/11173]	Time 0.026 (0.845)	Data 0.000 (0.819)	Loss 5.3757 (3.1354)	Prec 90.625 (85.598)	LR 0.19635254915624215
INFO - 02/20/23 01:50:51 - 2 days, 2:59:10 - Epoch[40] - Iter: [1600/11173]	Time 0.026 (0.847)	Data 0.000 (0.822)	Loss 3.4158 (3.1205)	Prec 87.500 (85.601)	LR 0.19635254915624215
INFO - 02/20/23 01:51:34 - 2 days, 2:59:53 - Epoch[40] - Iter: [1650/11173]	Time 0.026 (0.848)	Data 0.000 (0.822)	Loss 6.4048 (3.1237)	Prec 81.250 (85.594)	LR 0.19635254915624215
INFO - 02/20/23 01:52:17 - 2 days, 3:00:36 - Epoch[40] - Iter: [1700/11173]	Time 0.026 (0.848)	Data 0.000 (0.823)	Loss 4.5202 (3.0989)	Prec 81.250 (85.652)	LR 0.19635254915624215
INFO - 02/20/23 01:53:00 - 2 days, 3:01:19 - Epoch[40] - Iter: [1750/11173]	Time 0.026 (0.848)	Data 0.000 (0.823)	Loss 2.5531 (3.1097)	Prec 87.500 (85.599)	LR 0.19635254915624215
INFO - 02/20/23 01:53:44 - 2 days, 3:02:03 - Epoch[40] - Iter: [1800/11173]	Time 0.026 (0.849)	Data 0.000 (0.824)	Loss 1.4286 (3.0983)	Prec 96.875 (85.647)	LR 0.19635254915624215
INFO - 02/20/23 01:54:33 - 2 days, 3:02:52 - Epoch[40] - Iter: [1850/11173]	Time 0.026 (0.853)	Data 0.000 (0.827)	Loss 2.9888 (3.0924)	Prec 84.375 (85.656)	LR 0.19635254915624215
INFO - 02/20/23 01:55:14 - 2 days, 3:03:33 - Epoch[40] - Iter: [1900/11173]	Time 0.026 (0.852)	Data 0.000 (0.827)	Loss 1.4976 (3.0866)	Prec 93.750 (85.652)	LR 0.19635254915624215
INFO - 02/20/23 01:55:54 - 2 days, 3:04:13 - Epoch[40] - Iter: [1950/11173]	Time 0.026 (0.851)	Data 0.000 (0.825)	Loss 3.0043 (3.0878)	Prec 90.625 (85.682)	LR 0.19635254915624215
INFO - 02/20/23 01:56:39 - 2 days, 3:04:58 - Epoch[40] - Iter: [2000/11173]	Time 0.026 (0.852)	Data 0.000 (0.827)	Loss 5.0824 (3.0744)	Prec 78.125 (85.723)	LR 0.19635254915624215
INFO - 02/20/23 01:57:24 - 2 days, 3:05:44 - Epoch[40] - Iter: [2050/11173]	Time 0.026 (0.853)	Data 0.000 (0.828)	Loss 2.8207 (3.0538)	Prec 81.250 (85.766)	LR 0.19635254915624215
INFO - 02/20/23 01:58:09 - 2 days, 3:06:28 - Epoch[40] - Iter: [2100/11173]	Time 0.026 (0.854)	Data 0.000 (0.829)	Loss 2.1396 (3.0412)	Prec 84.375 (85.769)	LR 0.19635254915624215
INFO - 02/20/23 01:58:50 - 2 days, 3:07:09 - Epoch[40] - Iter: [2150/11173]	Time 0.026 (0.853)	Data 0.000 (0.828)	Loss 1.5293 (3.0730)	Prec 90.625 (85.745)	LR 0.19635254915624215
INFO - 02/20/23 01:59:32 - 2 days, 3:07:51 - Epoch[40] - Iter: [2200/11173]	Time 1.672 (0.853)	Data 1.646 (0.828)	Loss 1.2713 (3.0883)	Prec 93.750 (85.704)	LR 0.19635254915624215
INFO - 02/20/23 02:00:17 - 2 days, 3:08:37 - Epoch[40] - Iter: [2250/11173]	Time 7.588 (0.854)	Data 7.562 (0.829)	Loss 6.0946 (3.1230)	Prec 84.375 (85.676)	LR 0.19635254915624215
INFO - 02/20/23 02:00:57 - 2 days, 3:09:16 - Epoch[40] - Iter: [2300/11173]	Time 7.865 (0.853)	Data 7.840 (0.828)	Loss 1.4541 (3.1155)	Prec 87.500 (85.681)	LR 0.19635254915624215
INFO - 02/20/23 02:01:39 - 2 days, 3:09:58 - Epoch[40] - Iter: [2350/11173]	Time 8.246 (0.853)	Data 8.221 (0.827)	Loss 4.1152 (3.1277)	Prec 87.500 (85.664)	LR 0.19635254915624215
INFO - 02/20/23 02:02:18 - 2 days, 3:10:37 - Epoch[40] - Iter: [2400/11173]	Time 8.551 (0.851)	Data 8.525 (0.826)	Loss 0.0001 (3.1509)	Prec 100.000 (85.658)	LR 0.19635254915624215
INFO - 02/20/23 02:03:01 - 2 days, 3:11:20 - Epoch[40] - Iter: [2450/11173]	Time 9.988 (0.852)	Data 9.962 (0.826)	Loss 0.7745 (3.1627)	Prec 96.875 (85.658)	LR 0.19635254915624215
INFO - 02/20/23 02:03:50 - 2 days, 3:12:09 - Epoch[40] - Iter: [2500/11173]	Time 9.794 (0.854)	Data 9.769 (0.829)	Loss 3.9499 (3.1559)	Prec 78.125 (85.667)	LR 0.19635254915624215
INFO - 02/20/23 02:04:35 - 2 days, 3:12:54 - Epoch[40] - Iter: [2550/11173]	Time 7.312 (0.855)	Data 7.287 (0.829)	Loss 3.9531 (3.1540)	Prec 81.250 (85.660)	LR 0.19635254915624215
INFO - 02/20/23 02:05:12 - 2 days, 3:13:31 - Epoch[40] - Iter: [2600/11173]	Time 6.182 (0.853)	Data 6.156 (0.827)	Loss 0.5161 (3.1347)	Prec 93.750 (85.679)	LR 0.19635254915624215
INFO - 02/20/23 02:05:53 - 2 days, 3:14:12 - Epoch[40] - Iter: [2650/11173]	Time 0.846 (0.852)	Data 0.821 (0.827)	Loss 4.7347 (3.1480)	Prec 68.750 (85.688)	LR 0.19635254915624215
INFO - 02/20/23 02:06:36 - 2 days, 3:14:55 - Epoch[40] - Iter: [2700/11173]	Time 6.343 (0.852)	Data 6.318 (0.827)	Loss 1.6437 (3.1314)	Prec 90.625 (85.706)	LR 0.19635254915624215
INFO - 02/20/23 02:07:20 - 2 days, 3:15:39 - Epoch[40] - Iter: [2750/11173]	Time 6.260 (0.853)	Data 6.235 (0.827)	Loss 0.7738 (3.1131)	Prec 84.375 (85.748)	LR 0.19635254915624215
INFO - 02/20/23 02:08:01 - 2 days, 3:16:21 - Epoch[40] - Iter: [2800/11173]	Time 5.350 (0.852)	Data 5.324 (0.827)	Loss 0.6043 (3.0939)	Prec 84.375 (85.771)	LR 0.19635254915624215
INFO - 02/20/23 02:08:43 - 2 days, 3:17:03 - Epoch[40] - Iter: [2850/11173]	Time 6.492 (0.852)	Data 6.467 (0.827)	Loss 1.8384 (3.0833)	Prec 87.500 (85.775)	LR 0.19635254915624215
INFO - 02/20/23 02:09:21 - 2 days, 3:17:40 - Epoch[40] - Iter: [2900/11173]	Time 4.040 (0.850)	Data 4.015 (0.825)	Loss 1.7352 (3.0709)	Prec 81.250 (85.779)	LR 0.19635254915624215
INFO - 02/20/23 02:10:08 - 2 days, 3:18:27 - Epoch[40] - Iter: [2950/11173]	Time 0.025 (0.852)	Data 0.000 (0.826)	Loss 5.3346 (3.0553)	Prec 84.375 (85.800)	LR 0.19635254915624215
INFO - 02/20/23 02:10:51 - 2 days, 3:19:10 - Epoch[40] - Iter: [3000/11173]	Time 0.025 (0.852)	Data 0.000 (0.827)	Loss 2.9132 (3.0439)	Prec 84.375 (85.835)	LR 0.19635254915624215
INFO - 02/20/23 02:11:31 - 2 days, 3:19:51 - Epoch[40] - Iter: [3050/11173]	Time 0.025 (0.851)	Data 0.000 (0.826)	Loss 8.4609 (3.0421)	Prec 87.500 (85.847)	LR 0.19635254915624215
INFO - 02/20/23 02:12:12 - 2 days, 3:20:31 - Epoch[40] - Iter: [3100/11173]	Time 0.026 (0.851)	Data 0.000 (0.825)	Loss 6.2662 (3.0300)	Prec 75.000 (85.856)	LR 0.19635254915624215
INFO - 02/20/23 02:12:50 - 2 days, 3:21:10 - Epoch[40] - Iter: [3150/11173]	Time 0.026 (0.849)	Data 0.000 (0.824)	Loss 0.8434 (3.0203)	Prec 90.625 (85.883)	LR 0.19635254915624215
INFO - 02/20/23 02:13:33 - 2 days, 3:21:52 - Epoch[40] - Iter: [3200/11173]	Time 0.026 (0.849)	Data 0.000 (0.824)	Loss 1.9005 (3.0140)	Prec 87.500 (85.901)	LR 0.19635254915624215
INFO - 02/20/23 02:14:15 - 2 days, 3:22:35 - Epoch[40] - Iter: [3250/11173]	Time 0.026 (0.849)	Data 0.000 (0.824)	Loss 0.9375 (3.0079)	Prec 84.375 (85.930)	LR 0.19635254915624215
INFO - 02/20/23 02:14:54 - 2 days, 3:23:14 - Epoch[40] - Iter: [3300/11173]	Time 0.025 (0.848)	Data 0.000 (0.823)	Loss 1.5907 (3.0146)	Prec 87.500 (85.918)	LR 0.19635254915624215
